shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
111001,34.864235,137.165924,1
111001,34.864239,137.165985,2
111001,34.864243,137.166061,3
111001,34.864273,137.166138,4
111001,34.864326,137.166168,5
111001,34.864403,137.166168,6
111001,34.864513,137.166153,7
111001,34.864651,137.166153,8
111001,34.864811,137.166153,9
111001,34.864975,137.166138,10
111001,34.865131,137.166138,11
111001,34.865276,137.166138,12
111001,34.865398,137.166138,13
111001,34.865479,137.166122,14
111001,34.865528,137.166122,15
111001,34.865582,137.166138,16
111001,34.865669,137.166138,17
111001,34.865768,137.166107,18
111001,34.865856,137.166046,19
111001,34.865898,137.165939,20
111001,34.865883,137.165833,21
111001,34.865852,137.16571,22
111001,34.865814,137.165558,23
111001,34.865776,137.165375,24
111001,34.865726,137.165176,25
111001,34.865673,137.164948,26
111001,34.86562,137.164719,27
111001,34.865566,137.164505,28
111001,34.865513,137.164291,29
111001,34.865467,137.164078,30
111001,34.865421,137.163895,31
111001,34.865395,137.163788,32
111001,34.865383,137.163742,33
111001,34.865379,137.163681,34
111001,34.86541,137.16362,35
111001,34.86549,137.163589,36
111001,34.865601,137.163559,37
111001,34.865753,137.163528,38
111001,34.865921,137.163483,39
111001,34.866093,137.163452,40
111001,34.866386,137.163376,41
111001,34.866573,137.16333,42
111001,34.86676,137.163269,43
111001,34.86694,137.163239,44
111001,34.867119,137.163177,45
111001,34.867298,137.163132,46
111001,34.867481,137.163086,47
111001,34.867668,137.163025,48
111001,34.867863,137.162979,49
111001,34.868053,137.162918,50
111001,34.868217,137.162872,51
111001,34.868309,137.162842,52
111001,34.868362,137.162827,53
111001,34.868431,137.162811,54
111001,34.868546,137.162781,55
111001,34.868713,137.162735,56
111001,34.868919,137.162689,57
111001,34.86916,137.162628,58
111001,34.869411,137.162552,59
111001,34.869667,137.162506,60
111001,34.869923,137.162476,61
111001,34.870174,137.16246,62
111001,34.870434,137.16243,63
111001,34.870689,137.162415,64
111001,34.870945,137.162384,65
111001,34.871185,137.162369,66
111001,34.871422,137.162354,67
111001,34.871647,137.162338,68
111001,34.871864,137.162369,69
111001,34.872063,137.162399,70
111001,34.872257,137.162445,71
111001,34.872452,137.162506,72
111001,34.872658,137.162598,73
111001,34.872864,137.162704,74
111001,34.873074,137.162827,75
111001,34.873291,137.162949,76
111001,34.87352,137.163086,77
111001,34.873768,137.163239,78
111001,34.874012,137.163391,79
111001,34.87426,137.163528,80
111001,34.874504,137.163666,81
111001,34.874748,137.163803,82
111001,34.875,137.16394,83
111001,34.875244,137.164078,84
111001,34.875469,137.1642,85
111001,34.875675,137.164322,86
111001,34.875832,137.164413,87
111001,34.875938,137.164459,88
111001,34.875992,137.16449,89
111001,34.876076,137.164551,90
111001,34.876156,137.164597,91
111001,34.876244,137.164642,92
111001,34.876312,137.164673,93
111001,34.876347,137.164703,94
111001,34.876438,137.164749,95
111001,34.876514,137.16478,96
111001,34.876595,137.164825,97
111001,34.876701,137.164886,98
111001,34.876831,137.164963,99
111001,34.876991,137.165039,100
111001,34.877163,137.165146,101
111001,34.877331,137.165237,102
111001,34.877502,137.165344,103
111001,34.877693,137.165451,104
111001,34.87788,137.165543,105
111001,34.878063,137.165649,106
111001,34.878262,137.165741,107
111001,34.878464,137.165802,108
111001,34.878674,137.165833,109
111001,34.878872,137.165863,110
111001,34.879066,137.165909,111
111001,34.879246,137.165955,112
111001,34.879421,137.166016,113
111001,34.879601,137.166092,114
111001,34.879791,137.166183,115
111001,34.879978,137.16626,116
111001,34.880157,137.166336,117
111001,34.88031,137.166412,118
111001,34.880424,137.166458,119
111001,34.880512,137.166489,120
111001,34.880619,137.166534,121
111001,34.880741,137.16658,122
111001,34.88089,137.166641,123
111001,34.881058,137.166718,124
111001,34.881233,137.166794,125
111001,34.881397,137.166855,126
111001,34.881542,137.166916,127
111001,34.881626,137.166977,128
111001,34.881641,137.167084,129
111001,34.881611,137.167206,130
111001,34.881546,137.167374,131
111001,34.881474,137.167587,132
111001,34.88139,137.167831,133
111001,34.88129,137.168091,134
111001,34.881195,137.16835,135
111001,34.881104,137.16861,136
111001,34.881016,137.168839,137
111001,34.880939,137.169067,138
111001,34.880859,137.169235,139
111001,34.880772,137.169388,140
111001,34.880726,137.169479,141
111001,34.880726,137.16954,142
111001,34.880749,137.169586,143
111001,34.880795,137.169632,144
111001,34.880859,137.169693,145
111001,34.880966,137.169769,146
111001,34.881123,137.1698,147
111001,34.881298,137.169815,148
111001,34.881485,137.16983,149
111001,34.881668,137.16983,150
111001,34.881863,137.169846,151
111001,34.882057,137.169861,152
111001,34.882259,137.169876,153
111001,34.882462,137.169907,154
111001,34.882645,137.169937,155
111001,34.882832,137.169937,156
111001,34.882996,137.169922,157
111001,34.883121,137.169907,158
111001,34.883175,137.169907,159
111001,34.883217,137.169937,160
111001,34.883236,137.169983,161
111001,34.883213,137.170074,162
111001,34.883125,137.170166,163
111001,34.883007,137.170303,164
111001,34.882866,137.170456,165
111001,34.88271,137.170639,166
111001,34.882538,137.170822,167
111001,34.882381,137.171005,168
111001,34.882233,137.171173,169
111001,34.882095,137.171341,170
111001,34.881996,137.171463,171
111001,34.881935,137.171539,172
111001,34.881908,137.17157,173
111001,34.881882,137.171616,174
111001,34.881847,137.171646,175
111001,34.88179,137.171722,176
111001,34.881714,137.171814,177
111001,34.881615,137.171936,178
111001,34.881504,137.172058,179
111001,34.881382,137.172195,180
111001,34.881256,137.172333,181
111001,34.881142,137.17247,182
111001,34.881035,137.172592,183
111001,34.880913,137.172714,184
111001,34.880791,137.172867,185
111001,34.880653,137.173004,186
111001,34.88052,137.173157,187
111001,34.880386,137.173309,188
111001,34.880276,137.173447,189
111001,34.880196,137.173553,190
111001,34.880161,137.173599,191
111001,34.880127,137.173645,192
111001,34.880077,137.173721,193
111001,34.880005,137.173828,194
111001,34.879917,137.17395,195
111001,34.879829,137.174103,196
111001,34.879734,137.174271,197
111001,34.87965,137.174438,198
111001,34.879555,137.174637,199
111001,34.879456,137.174835,200
111001,34.879368,137.175018,201
111001,34.879292,137.175156,202
111001,34.879246,137.175247,203
111001,34.879219,137.175308,204
111001,34.879173,137.175385,205
111001,34.879116,137.175491,206
111001,34.879044,137.175629,207
111001,34.87896,137.175781,208
111001,34.878868,137.175949,209
111001,34.878784,137.176102,210
111001,34.878693,137.17627,211
111001,34.878601,137.176437,212
111001,34.878502,137.17659,213
111001,34.878433,137.176697,214
111001,34.878422,137.176788,215
111001,34.878475,137.176865,216
111001,34.878567,137.176941,217
111001,34.878689,137.177032,218
111001,34.878826,137.17717,219
111001,34.878937,137.177307,220
111001,34.879009,137.177414,221
111001,34.879032,137.17746,222
111001,34.879044,137.177521,223
111001,34.879005,137.177612,224
111001,34.878922,137.177734,225
111001,34.878803,137.177887,226
111001,34.878685,137.178055,227
111001,34.878578,137.178192,228
111001,34.878487,137.178329,229
111001,34.878399,137.178482,230
111001,34.878307,137.17865,231
111001,34.878204,137.178833,232
111001,34.878113,137.179031,233
111001,34.878056,137.179199,234
111001,34.878036,137.179245,235
111001,34.877998,137.179321,236
111001,34.877945,137.179428,237
111001,34.877895,137.179581,238
111001,34.877842,137.179749,239
111001,34.877789,137.179901,240
111001,34.877739,137.180069,241
111001,34.877686,137.180252,242
111001,34.877625,137.18045,243
111001,34.87756,137.180664,244
111001,34.877491,137.180878,245
111001,34.877419,137.181107,246
111001,34.87735,137.181305,247
111001,34.877285,137.181503,248
111001,34.877232,137.181686,249
111001,34.877186,137.181839,250
111001,34.87714,137.181992,251
111001,34.877125,137.182083,252
111001,34.877071,137.182159,253
111001,34.877029,137.182281,254
111001,34.876972,137.182465,255
111001,34.876907,137.182678,256
111001,34.876839,137.182892,257
111001,34.87677,137.183121,258
111001,34.876701,137.183334,259
111001,34.876633,137.183548,260
111001,34.876572,137.183731,261
111001,34.876507,137.183945,262
111001,34.876427,137.184143,263
111001,34.87635,137.184341,264
111001,34.876274,137.184525,265
111001,34.876194,137.184723,266
111001,34.876106,137.184906,267
111001,34.876022,137.185089,268
111001,34.875954,137.185257,269
111001,34.875885,137.185394,270
111001,34.875843,137.185486,271
111001,34.875828,137.185532,272
111001,34.875862,137.185623,273
111001,34.875965,137.185669,274
111001,34.876114,137.185715,275
111001,34.876282,137.185776,276
111001,34.876442,137.185852,277
111001,34.876598,137.185913,278
111001,34.876751,137.185974,279
111001,34.876869,137.186005,280
111001,34.876953,137.186035,281
111001,34.876999,137.18605,282
111001,34.877052,137.18605,283
111001,34.877098,137.186066,284
111001,34.877144,137.186081,285
111001,34.877186,137.186111,286
111001,34.877201,137.186218,287
111001,34.877178,137.18634,288
111001,34.877125,137.186523,289
111001,34.877048,137.186768,290
111001,34.876968,137.187042,291
111001,34.876881,137.187332,292
111001,34.876789,137.187637,293
111001,34.876698,137.187943,294
111001,34.876617,137.188248,295
111001,34.876568,137.188538,296
111001,34.876541,137.188766,297
111001,34.87653,137.188919,298
111001,34.876575,137.18898,299
111001,34.876656,137.189072,300
111001,34.876759,137.189178,301
111001,34.876877,137.18927,302
111001,34.87698,137.189316,303
111001,34.877048,137.189331,304
111001,34.877113,137.189301,305
111001,34.877155,137.189209,306
111001,34.877197,137.189041,307
111001,34.877266,137.188797,308
111001,34.877346,137.188507,309
111001,34.87743,137.188217,310
111001,34.877518,137.187912,311
111001,34.877605,137.187607,312
111001,34.877697,137.187302,313
111001,34.877785,137.187012,314
111001,34.877865,137.186783,315
111001,34.877918,137.18663,316
111001,34.877937,137.186523,317
111001,34.877975,137.186447,318
111001,34.878044,137.186417,319
111001,34.878147,137.186447,320
111001,34.878304,137.186508,321
111001,34.87849,137.1866,322
111001,34.878693,137.186691,323
111001,34.878914,137.186798,324
111001,34.879135,137.18689,325
111001,34.879356,137.186981,326
111001,34.879589,137.187088,327
111001,34.879822,137.187164,328
111001,34.880062,137.18721,329
111001,34.880302,137.187225,330
111001,34.880539,137.187256,331
111001,34.880775,137.187302,332
111001,34.881004,137.187424,333
111001,34.881229,137.187607,334
111001,34.881458,137.18779,335
111001,34.881714,137.187943,336
111001,34.881985,137.18808,337
111001,34.882263,137.188187,338
111001,34.882549,137.188293,339
111001,34.882835,137.188385,340
111001,34.883125,137.188477,341
111001,34.8834,137.188568,342
111001,34.883678,137.18866,343
111001,34.883945,137.188751,344
111001,34.884205,137.188843,345
111001,34.88446,137.18895,346
111001,34.884682,137.189102,347
111001,34.88488,137.18927,348
111001,34.885056,137.189468,349
111001,34.885235,137.189667,350
111001,34.885414,137.189835,351
111001,34.88562,137.189987,352
111001,34.885838,137.190109,353
111001,34.886063,137.190216,354
111001,34.886295,137.190338,355
111001,34.886532,137.19046,356
111001,34.886768,137.190598,357
111001,34.887009,137.19072,358
111001,34.887241,137.190842,359
111001,34.88744,137.190948,360
111001,34.887577,137.19101,361
111001,34.887665,137.190994,362
111001,34.887741,137.190903,363
111001,34.88784,137.190765,364
111001,34.88797,137.190598,365
111001,34.888119,137.19043,366
111001,34.888283,137.190277,367
111001,34.888412,137.190079,368
111001,34.888515,137.18985,369
111001,34.888592,137.189606,370
111001,34.888657,137.189392,371
111001,34.888752,137.189178,372
111001,34.88887,137.18898,373
111001,34.88903,137.188812,374
111001,34.889198,137.188675,375
111001,34.889366,137.188522,376
111001,34.889492,137.188324,377
111001,34.88961,137.188126,378
111001,34.889744,137.187927,379
111001,34.889904,137.187775,380
111001,34.890064,137.187622,381
111001,34.890228,137.187454,382
111001,34.890404,137.187332,383
111001,34.890591,137.187256,384
111001,34.890785,137.187164,385
111001,34.89098,137.187073,386
111001,34.891151,137.186935,387
111001,34.8913,137.186768,388
111001,34.891426,137.186569,389
111001,34.891541,137.186371,390
111001,34.89164,137.186234,391
111001,34.891697,137.186172,392
111001,34.891735,137.186127,393
111001,34.891773,137.186111,394
111001,34.891846,137.186127,395
111001,34.891926,137.186203,396
111001,34.892036,137.18634,397
111001,34.892197,137.186493,398
111001,34.892395,137.186646,399
111001,34.892601,137.186783,400
111001,34.892815,137.186935,401
111001,34.893017,137.187073,402
111001,34.893208,137.18721,403
111001,34.893387,137.187347,404
111001,34.893581,137.187485,405
111001,34.89378,137.187622,406
111001,34.89397,137.187759,407
111001,34.894176,137.187897,408
111001,34.894394,137.188034,409
111001,34.894619,137.188187,410
111001,34.894848,137.188339,411
111001,34.895077,137.188492,412
111001,34.895302,137.188644,413
111001,34.895531,137.188797,414
111001,34.895752,137.18895,415
111001,34.895954,137.189072,416
111001,34.896164,137.189102,417
111001,34.896358,137.189056,418
111001,34.896511,137.188919,419
111001,34.896618,137.188751,420
111001,34.896675,137.188553,421
111001,34.896683,137.188354,422
111001,34.896698,137.188156,423
111001,34.896751,137.188004,424
111001,34.896843,137.187897,425
111001,34.896931,137.187851,426
111001,34.896969,137.18782,427
111001,34.897011,137.187744,428
111001,34.896999,137.187653,429
111001,34.896992,137.187515,430
111001,34.897018,137.187332,431
111001,34.897045,137.187149,432
111001,34.897057,137.186935,433
111001,34.897053,137.186707,434
111001,34.897038,137.186493,435
111001,34.896992,137.18631,436
111001,34.896935,137.186127,437
111001,34.896912,137.185928,438
111001,34.896904,137.18573,439
111001,34.8969,137.185547,440
111001,34.896931,137.185333,441
111001,34.896973,137.185135,442
111001,34.897022,137.184921,443
111001,34.89706,137.184723,444
111001,34.897099,137.184525,445
111001,34.897163,137.184341,446
111001,34.897228,137.184143,447
111001,34.897285,137.18396,448
111001,34.897346,137.183777,449
111001,34.897396,137.183624,450
111001,34.89743,137.183441,451
111001,34.897438,137.183243,452
111001,34.89743,137.182999,453
111001,34.897423,137.18277,454
111001,34.897381,137.182587,455
111001,34.897278,137.182434,456
111001,34.897152,137.182281,457
111001,34.897007,137.182175,458
111001,34.896832,137.182098,459
111001,34.896652,137.182022,460
111001,34.896465,137.181946,461
111001,34.896267,137.181885,462
111001,34.896076,137.181808,463
111001,34.895889,137.181732,464
111001,34.895718,137.181671,465
111001,34.89555,137.181595,466
111001,34.895393,137.181473,467
111001,34.895267,137.181351,468
111001,34.895195,137.181259,469
111001,34.895157,137.181213,470
111001,34.895138,137.181168,471
111001,34.895138,137.181076,472
111001,34.895184,137.180954,473
111001,34.895248,137.180817,474
111001,34.895313,137.180679,475
111001,34.895378,137.180511,476
111001,34.895435,137.180389,477
111001,34.895473,137.180298,478
111001,34.895496,137.180252,479
111001,34.895535,137.180161,480
111001,34.895576,137.180099,481
111001,34.895603,137.180023,482
111001,34.895569,137.179947,483
111001,34.895477,137.179871,484
111001,34.895329,137.179764,485
111001,34.895161,137.179657,486
111001,34.894978,137.179535,487
111001,34.89481,137.179413,488
111001,34.894634,137.179291,489
111001,34.894447,137.179153,490
111001,34.894272,137.179016,491
111001,34.894127,137.178925,492
111001,34.894058,137.178864,493
111001,34.894035,137.178787,494
111001,34.894089,137.178665,495
111001,34.89418,137.178482,496
111001,34.894272,137.178284,497
111001,34.89436,137.178101,498
111001,34.894428,137.177948,499
111001,34.894478,137.177856,500
111001,34.894531,137.177811,501
111001,34.8946,137.177811,502
111001,34.894691,137.177872,503
111001,34.894817,137.177979,504
111001,34.894978,137.178085,505
111001,34.895145,137.178192,506
111001,34.895321,137.178329,507
111001,34.895508,137.178452,508
111001,34.895695,137.178589,509
111001,34.895866,137.178726,510
111001,34.896023,137.178848,511
111001,34.896107,137.178909,512
111001,34.896137,137.17894,513
111001,34.896229,137.178909,514
111001,34.896282,137.178802,515
111001,34.89637,137.178635,516
111001,34.896473,137.178467,517
111001,34.896591,137.178268,518
111001,34.896687,137.178116,519
111001,34.896782,137.177948,520
111001,34.896881,137.17775,521
111001,34.896984,137.177582,522
111001,34.897079,137.177429,523
111001,34.897152,137.177292,524
111001,34.897224,137.177246,525
111001,34.897308,137.177261,526
111001,34.897373,137.177353,527
111001,34.897434,137.17746,528
111001,34.897442,137.177612,529
111001,34.897411,137.177811,530
111001,34.897366,137.178024,531
111001,34.897316,137.178162,532
111001,34.89732,137.178253,533
111001,34.897388,137.178329,534
111001,34.897507,137.178421,535
111001,34.897629,137.178513,536
111001,34.897717,137.178574,537
111001,34.897785,137.178635,538
111001,34.897903,137.178726,539
111001,34.898048,137.178833,540
111001,34.898239,137.17897,541
111001,34.898441,137.179123,542
111001,34.898651,137.179276,543
111001,34.898857,137.179428,544
111001,34.899059,137.179565,545
111001,34.899258,137.179718,546
111001,34.899422,137.17984,547
111001,34.899513,137.179901,548
111001,34.899593,137.179901,549
111001,34.899624,137.17984,550
111001,34.899647,137.179703,551
111001,34.899677,137.179489,552
111001,34.899715,137.17923,553
111001,34.899761,137.17894,554
111001,34.899803,137.17865,555
111001,34.899834,137.17836,556
111001,34.899849,137.178085,557
111001,34.899822,137.177826,558
111001,34.899765,137.177597,559
111001,34.899712,137.177368,560
111001,34.899696,137.177231,561
111001,34.899712,137.177155,562
111001,34.899757,137.177124,563
111001,34.899849,137.177109,564
111001,34.899975,137.177139,565
111001,34.900146,137.177155,566
111001,34.900341,137.177139,567
111001,34.900555,137.177124,568
111001,34.900772,137.177155,569
111001,34.900997,137.177216,570
111001,34.90123,137.177322,571
111001,34.901463,137.177414,572
111001,34.901669,137.177521,573
111001,34.901844,137.177597,574
111001,34.901943,137.177658,575
111001,34.901981,137.177673,576
111001,34.902054,137.177719,577
111001,34.90213,137.177765,578
111001,34.902248,137.177841,579
111001,34.902382,137.177948,580
111001,34.902538,137.178055,581
111001,34.902706,137.178192,582
111001,34.902889,137.178345,583
111001,34.903076,137.178482,584
111001,34.903275,137.178635,585
111001,34.903477,137.178802,586
111001,34.903683,137.17897,587
111001,34.903896,137.179138,588
111001,34.904099,137.179321,589
111001,34.904289,137.17952,590
111001,34.904476,137.179718,591
111001,34.904659,137.179932,592
111001,34.904839,137.18013,593
111001,34.90501,137.180328,594
111001,34.905144,137.180573,595
111001,34.905239,137.180817,596
111001,34.9053,137.181076,597
111001,34.905342,137.181305,598
111001,34.905434,137.181488,599
111001,34.905571,137.181595,600
111001,34.90575,137.181641,601
111001,34.90596,137.181641,602
111001,34.906197,137.181625,603
111001,34.906441,137.181625,604
111001,34.906689,137.181625,605
111001,34.906925,137.181656,606
111001,34.907139,137.181686,607
111001,34.907333,137.181671,608
111001,34.907497,137.181564,609
111001,34.907639,137.181396,610
111001,34.907772,137.181213,611
111001,34.907906,137.18103,612
111001,34.908035,137.180908,613
111001,34.908115,137.180801,614
111001,34.908154,137.180649,615
111001,34.908165,137.18045,616
111001,34.9081,137.180267,617
111001,34.908012,137.180084,618
111001,34.907982,137.179901,619
111001,34.907974,137.179688,620
111001,34.907982,137.179459,621
111001,34.908012,137.179245,622
111001,34.908077,137.179031,623
111001,34.908173,137.178802,624
111001,34.90831,137.178574,625
111001,34.908474,137.17836,626
111001,34.908642,137.178177,627
111001,34.908825,137.177979,628
111001,34.908978,137.177811,629
111001,34.909077,137.177628,630
111001,34.909096,137.177399,631
111001,34.909035,137.17717,632
111001,34.908913,137.176987,633
111001,34.908772,137.176788,634
111001,34.908619,137.176575,635
111001,34.908459,137.176346,636
111001,34.908291,137.176102,637
111001,34.908127,137.175873,638
111001,34.907955,137.175644,639
111001,34.90778,137.175385,640
111001,34.907612,137.17511,641
111001,34.90744,137.174866,642
111001,34.907246,137.174637,643
111001,34.907063,137.174423,644
111001,34.906902,137.174286,645
111001,34.906689,137.174179,646
111001,34.906475,137.174133,647
111001,34.906288,137.174088,648
111001,34.906113,137.173981,649
111001,34.905994,137.173904,650
111001,34.905937,137.173859,651
111001,34.905895,137.173828,652
111001,34.905838,137.173767,653
111001,34.905754,137.173691,654
111001,34.90564,137.173599,655
111001,34.90551,137.173492,656
111001,34.905365,137.173386,657
111001,34.905224,137.173279,658
111001,34.905128,137.173203,659
111001,34.905083,137.173172,660
111001,34.905037,137.173126,661
111001,34.90498,137.173096,662
111001,34.904926,137.173035,663
111001,34.904888,137.172974,664
111001,34.9049,137.172867,665
111001,34.904976,137.172791,666
111001,34.905102,137.172745,667
111001,34.905254,137.172684,668
111001,34.905411,137.172623,669
111001,34.905556,137.172577,670
111001,34.90564,137.172546,671
111001,34.90567,137.172485,672
111001,34.905659,137.172424,673
111001,34.905624,137.172363,674
111001,34.905563,137.172287,675
111001,34.905495,137.172226,676
111001,34.905415,137.172165,677
111001,34.90535,137.172119,678
111001,34.905323,137.172089,679
111001,34.905243,137.172012,680
111001,34.905159,137.171951,681
111001,34.905052,137.171906,682
111001,34.904926,137.171875,683
111001,34.904804,137.171829,684
111001,34.904705,137.171799,685
111001,34.904652,137.171814,686
111001,34.90461,137.171875,687
111001,34.904613,137.171997,688
111001,34.90464,137.17215,689
111001,34.904675,137.172318,690
111001,34.904716,137.17247,691
111001,34.904758,137.172577,692
111001,34.904778,137.172623,693
111001,34.904812,137.172714,694
111001,34.904839,137.172791,695
111001,34.904861,137.172867,696
111001,34.904842,137.172974,697
111001,34.904758,137.173035,698
111001,34.904613,137.173096,699
111001,34.904427,137.173172,700
111001,34.904217,137.173248,701
111001,34.903996,137.173325,702
111001,34.90377,137.173416,703
111001,34.903542,137.173508,704
111001,34.903313,137.173599,705
111001,34.903095,137.173676,706
111001,34.902897,137.173752,707
111001,34.902721,137.173828,708
111001,34.902588,137.173874,709
111001,34.902451,137.173935,710
111001,34.902367,137.173965,711
111001,34.902325,137.173965,712
111001,34.902241,137.173965,713
111001,34.902168,137.173889,714
111001,34.902065,137.173767,715
111001,34.901947,137.17363,716
111001,34.901817,137.173492,717
111001,34.901714,137.17337,718
111001,34.901558,137.173203,719
111001,34.901443,137.17305,720
111001,34.901314,137.172897,721
111001,34.901173,137.172745,722
111001,34.901031,137.172562,723
111001,34.900925,137.172424,724
111001,34.900806,137.172272,725
111001,34.900711,137.172165,726
111001,34.900612,137.172058,727
111001,34.900505,137.171967,728
111001,34.900433,137.171906,729
111001,34.900402,137.171875,730
111001,34.900352,137.171829,731
111001,34.90028,137.171768,732
111001,34.900173,137.171661,733
