shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
111001,34.90007,137.171585,734
111001,34.899998,137.171509,735
111001,34.89999,137.171402,736
111001,34.900047,137.171265,737
111001,34.900146,137.171066,738
111001,34.900261,137.170837,739
111001,34.900379,137.170609,740
111001,34.900501,137.170349,741
111001,34.900627,137.170105,742
111001,34.900768,137.169846,743
111001,34.900887,137.169617,744
111001,34.900967,137.169464,745
111001,34.901001,137.169418,746
111001,34.901031,137.169373,747
111001,34.901073,137.169296,748
111001,34.901173,137.169113,749
111001,34.901268,137.168915,750
111001,34.901375,137.168686,751
111001,34.901478,137.168488,752
111001,34.901546,137.16835,753
111001,34.901604,137.168228,754
111001,34.901684,137.168076,755
111001,34.901787,137.167862,756
111001,34.90189,137.167648,757
111001,34.901989,137.16745,758
111001,34.902039,137.167343,759
111001,34.902061,137.167297,760
111001,34.902088,137.167236,761
111001,34.902065,137.16716,762
111001,34.901974,137.167114,763
111001,34.901829,137.167007,764
111001,34.901657,137.166885,765
111001,34.901463,137.166748,766
111001,34.901272,137.166626,767
111001,34.901093,137.166489,768
111001,34.900967,137.166412,769
111001,34.900909,137.166367,770
111001,34.900837,137.166351,771
111001,34.900776,137.166428,772
111001,34.900726,137.166595,773
111001,34.900639,137.166809,774
111001,34.900532,137.167038,775
111001,34.900417,137.167313,776
111001,34.900291,137.167587,777
111001,34.900169,137.167892,778
111001,34.900043,137.168182,779
111001,34.899921,137.168457,780
111001,34.899803,137.168716,781
111001,34.8997,137.168991,782
111001,34.899593,137.16925,783
111001,34.899487,137.169495,784
111001,34.899395,137.169708,785
111001,34.899323,137.169876,786
111001,34.899277,137.169952,787
111001,34.899242,137.169998,788
111001,34.899197,137.170059,789
111001,34.899113,137.170135,790
111001,34.899002,137.170227,791
111001,34.898872,137.170288,792
111001,34.898708,137.170319,793
111001,34.89851,137.170319,794
111001,34.898323,137.170303,795
111001,34.898136,137.170242,796
111001,34.897945,137.170151,797
111001,34.897758,137.170044,798
111001,34.89756,137.169952,799
111001,34.89735,137.169846,800
111001,34.897133,137.169724,801
111001,34.896912,137.169617,802
111001,34.896683,137.16951,803
111001,34.896458,137.169388,804
111001,34.896225,137.169281,805
111001,34.895992,137.169174,806
111001,34.89576,137.169067,807
111001,34.895519,137.168976,808
111001,34.895287,137.168884,809
111001,34.895042,137.168777,810
111001,34.894798,137.168686,811
111001,34.894558,137.168594,812
111001,34.894321,137.168503,813
111001,34.894085,137.168396,814
111001,34.893852,137.168304,815
111001,34.893635,137.168228,816
111001,34.89344,137.168137,817
111001,34.893288,137.168076,818
111001,34.893169,137.16803,819
111001,34.893082,137.167984,820
111001,34.893017,137.167969,821
111001,34.892963,137.167938,822
111001,34.892883,137.167908,823
111001,34.892811,137.167877,824
111001,34.892727,137.167847,825
111001,34.89262,137.167816,826
111001,34.89249,137.16777,827
111001,34.892361,137.167679,828
111001,34.892246,137.167511,829
111001,34.892109,137.167328,830
111001,34.891949,137.167145,831
111001,34.891773,137.166977,832
111001,34.891602,137.166824,833
111001,34.89143,137.166672,834
111001,34.891266,137.166534,835
111001,34.891094,137.166382,836
111001,34.890915,137.166229,837
111001,34.890743,137.166077,838
111001,34.890572,137.165924,839
111001,34.890442,137.165817,840
111001,34.890339,137.165726,841
111001,34.890266,137.165649,842
111001,34.890228,137.165619,843
111001,34.890194,137.165588,844
111001,34.890144,137.165558,845
111001,34.890064,137.165497,846
111001,34.88995,137.165421,847
111001,34.889835,137.165329,848
111001,34.889717,137.165222,849
111001,34.889591,137.165115,850
111001,34.889469,137.165009,851
111001,34.889336,137.164886,852
111001,34.889202,137.164764,853
111001,34.889072,137.164642,854
111001,34.888943,137.164536,855
111001,34.888813,137.164413,856
111001,34.888668,137.164276,857
111001,34.888512,137.164139,858
111001,34.888351,137.163986,859
111001,34.88818,137.163849,860
111001,34.887997,137.163681,861
111001,34.887836,137.163544,862
111001,34.887695,137.163422,863
111001,34.887589,137.163345,864
111001,34.887508,137.163269,865
111001,34.88744,137.163193,866
111001,34.887363,137.163116,867
111001,34.887268,137.163025,868
111001,34.887173,137.162949,869
111001,34.887108,137.162888,870
111001,34.887074,137.162857,871
111001,34.887039,137.162827,872
111001,34.886993,137.162781,873
111001,34.886959,137.16275,874
111001,34.886932,137.162704,875
111001,34.886921,137.162628,876
111001,34.886963,137.162521,877
111001,34.887051,137.162384,878
111001,34.887157,137.162216,879
111001,34.887272,137.162033,880
111001,34.88739,137.161865,881
111001,34.887482,137.161652,882
111001,34.887535,137.161423,883
111001,34.88755,137.161194,884
111001,34.887539,137.161041,885
111001,34.88747,137.16095,886
111001,34.887375,137.160934,887
111001,34.88728,137.160919,888
111001,34.887215,137.160858,889
111001,34.887207,137.160767,890
111001,34.88726,137.160675,891
111001,34.887344,137.160645,892
111001,34.887417,137.160629,893
111001,34.88747,137.160629,894
111001,34.887535,137.160675,895
111001,34.887577,137.160751,896
111001,34.887592,137.160873,897
111001,34.887596,137.161072,898
111001,34.8876,137.161316,899
111001,34.887566,137.161575,900
111001,34.887482,137.161819,901
111001,34.88739,137.162018,902
111001,34.88731,137.16217,903
111001,34.887272,137.162231,904
111001,34.88723,137.162308,905
111001,34.887188,137.162384,906
111001,34.887146,137.16246,907
111001,34.887096,137.162537,908
111001,34.887043,137.162628,909
111001,34.88702,137.162704,910
111001,34.887054,137.162781,911
111001,34.887154,137.162888,912
111001,34.887299,137.16301,913
111001,34.887436,137.163132,914
111001,34.887585,137.163269,915
111001,34.887733,137.163391,916
111001,34.887886,137.163528,917
111001,34.888039,137.163651,918
111001,34.888191,137.163788,919
111001,34.88834,137.16391,920
111001,34.8885,137.164047,921
111001,34.888657,137.164185,922
111001,34.888805,137.164307,923
111001,34.88895,137.164429,924
111001,34.889084,137.164536,925
111001,34.889179,137.164612,926
111001,34.88924,137.164673,927
111001,34.889278,137.164703,928
111001,34.88932,137.164749,929
111001,34.889381,137.164795,930
111001,34.889477,137.164886,931
111001,34.889599,137.164993,932
111001,34.88974,137.165115,933
111001,34.889908,137.165253,934
111001,34.890083,137.165421,935
111001,34.890266,137.165588,936
111001,34.890461,137.165756,937
111001,34.890652,137.165924,938
111001,34.890793,137.166046,939
111001,34.890945,137.166168,940
111001,34.891121,137.166321,941
111001,34.891327,137.166504,942
111001,34.891548,137.166687,943
111001,34.891758,137.16687,944
111001,34.891949,137.167038,945
111001,34.89209,137.167175,946
111001,34.892189,137.167282,947
111001,34.892254,137.167358,948
111001,34.892311,137.16745,949
111001,34.892365,137.167526,950
111001,34.892406,137.167587,951
111001,34.892433,137.167648,952
111001,34.89241,137.167709,953
111001,34.89233,137.167725,954
111001,34.892197,137.167709,955
111001,34.892044,137.167694,956
111001,34.891907,137.167694,957
111001,34.891819,137.167694,958
111001,34.891773,137.167694,959
111001,34.891705,137.167679,960
111001,34.891582,137.167679,961
111001,34.891407,137.167679,962
111001,34.891205,137.167694,963
111001,34.890965,137.167755,964
111001,34.890713,137.167801,965
111001,34.890453,137.167862,966
111001,34.890198,137.167908,967
111001,34.889931,137.167969,968
111001,34.88966,137.16803,969
111001,34.889397,137.168076,970
111001,34.889137,137.168137,971
111001,34.888885,137.168182,972
111001,34.888645,137.168228,973
111001,34.888416,137.168274,974
111001,34.888191,137.16832,975
111001,34.88797,137.168365,976
111001,34.887768,137.168411,977
111001,34.887577,137.168472,978
111001,34.887424,137.168594,979
111001,34.887321,137.168747,980
111001,34.88723,137.168915,981
111001,34.887135,137.169083,982
111001,34.887035,137.169266,983
111001,34.886929,137.169479,984
111001,34.886814,137.169693,985
111001,34.8867,137.169891,986
111001,34.886543,137.170059,987
111001,34.886379,137.170212,988
111001,34.886208,137.170364,989
111001,34.886028,137.170532,990
111001,34.885853,137.170685,991
111001,34.885674,137.170853,992
111001,34.88549,137.171021,993
111001,34.885311,137.171188,994
111001,34.88512,137.171356,995
111001,34.884933,137.171524,996
111001,34.884747,137.171692,997
111001,34.884563,137.171844,998
111001,34.884365,137.171982,999
111001,34.884167,137.172104,1000
111001,34.883972,137.172226,1001
111001,34.883785,137.172333,1002
111001,34.883575,137.172379,1003
111001,34.883366,137.172394,1004
111001,34.883144,137.172409,1005
111001,34.882927,137.172424,1006
111001,34.882721,137.17244,1007
111001,34.882519,137.172455,1008
111001,34.882317,137.17247,1009
111001,34.882114,137.172485,1010
111001,34.881924,137.172501,1011
111001,34.881752,137.172501,1012
111001,34.88163,137.172501,1013
111001,34.881561,137.172485,1014
111001,34.8815,137.17247,1015
111001,34.881443,137.17247,1016
111001,34.881355,137.17244,1017
111001,34.881245,137.172424,1018
111001,34.881104,137.172394,1019
111001,34.880947,137.172363,1020
111001,34.880772,137.172333,1021
111001,34.880573,137.172287,1022
111001,34.880363,137.172226,1023
111001,34.880146,137.172165,1024
111001,34.879936,137.172119,1025
111001,34.879734,137.172058,1026
111001,34.879543,137.172012,1027
111001,34.879387,137.171982,1028
111001,34.879292,137.171982,1029
111001,34.879234,137.171982,1030
111001,34.879185,137.171951,1031
111001,34.879101,137.171921,1032
111001,34.878948,137.171875,1033
111001,34.87875,137.171829,1034
111001,34.87849,137.171768,1035
111001,34.878223,137.171707,1036
111001,34.877949,137.171631,1037
111001,34.877682,137.17157,1038
111001,34.877419,137.171509,1039
111001,34.877228,137.171463,1040
111001,34.877098,137.171432,1041
111001,34.877048,137.171432,1042
111001,34.876984,137.171402,1043
111001,34.876892,137.171371,1044
111001,34.876736,137.171341,1045
111001,34.876541,137.171295,1046
111001,34.876308,137.171234,1047
111001,34.876057,137.171173,1048
111001,34.875809,137.171127,1049
111001,34.87558,137.171066,1050
111001,34.875404,137.171036,1051
111001,34.87532,137.171021,1052
111001,34.875275,137.171005,1053
111001,34.875237,137.17099,1054
111001,34.875195,137.170975,1055
111001,34.875122,137.170959,1056
111001,34.875023,137.170929,1057
111001,34.87492,137.170898,1058
111001,34.874844,137.170883,1059
111001,34.874802,137.170914,1060
111001,34.874786,137.171005,1061
111001,34.874775,137.171173,1062
111001,34.874756,137.171402,1063
111001,34.874737,137.171661,1064
111001,34.874718,137.171921,1065
111001,34.874702,137.172134,1066
111001,34.874691,137.172318,1067
111001,34.874683,137.172485,1068
111001,34.874672,137.172668,1069
111001,34.874657,137.172897,1070
111001,34.874638,137.173111,1071
111001,34.874619,137.17334,1072
111001,34.874603,137.173569,1073
111001,34.874588,137.173782,1074
111001,34.874577,137.17395,1075
111001,34.874569,137.174088,1076
111001,34.87455,137.174179,1077
111001,34.874485,137.17421,1078
111001,34.874367,137.174194,1079
111001,34.874207,137.174164,1080
111001,34.874069,137.174149,1081
111001,34.873997,137.174133,1082
111001,34.873943,137.174133,1083
111001,34.873875,137.174118,1084
111001,34.873795,137.174103,1085
111001,34.873722,137.174088,1086
111001,34.873642,137.174088,1087
111001,34.873539,137.174103,1088
111001,34.873421,137.174149,1089
111001,34.87328,137.174164,1090
111001,34.873123,137.174149,1091
111001,34.872967,137.174118,1092
111001,34.872807,137.174072,1093
111001,34.872639,137.174026,1094
111001,34.872463,137.173981,1095
111001,34.872303,137.173935,1096
111001,34.872181,137.173904,1097
111001,34.872066,137.173889,1098
111001,34.871918,137.173843,1099
111001,34.871773,137.173813,1100
111001,34.87167,137.173782,1101
111001,34.871601,137.173767,1102
111001,34.871552,137.173767,1103
111001,34.871487,137.173889,1104
111001,34.871464,137.174057,1105
111001,34.871422,137.174301,1106
111001,34.87138,137.174576,1107
111001,34.871342,137.174835,1108
111001,34.871315,137.175003,1109
111001,34.8713,137.175095,1110
111001,34.871288,137.17514,1111
111001,34.871269,137.175217,1112
111001,34.871243,137.175385,1113
111001,34.871208,137.175598,1114
111001,34.871178,137.175781,1115
111001,34.871162,137.175903,1116
111001,34.871143,137.17601,1117
111001,34.87112,137.176132,1118
111001,34.87109,137.176315,1119
111001,34.871075,137.176468,1120
111001,34.871052,137.176666,1121
111001,34.871025,137.17688,1122
111001,34.870998,137.177139,1123
111001,34.870968,137.177429,1124
111001,34.87093,137.177719,1125
111001,34.870892,137.178009,1126
111001,34.870865,137.178238,1127
111001,34.870872,137.17836,1128
111001,34.870953,137.178452,1129
111001,34.871098,137.178528,1130
111001,34.8713,137.178635,1131
111001,34.871517,137.178757,1132
111001,34.871719,137.178864,1133
111001,34.871876,137.178955,1134
111001,34.871941,137.178986,1135
111001,34.87199,137.179016,1136
111001,34.872047,137.179077,1137
111001,34.872074,137.179214,1138
111001,34.872074,137.179398,1139
111001,34.87207,137.179596,1140
111001,34.872074,137.17981,1141
111001,34.872082,137.179993,1142
111001,34.872101,137.18013,1143
111001,34.872108,137.180206,1144
111001,34.872093,137.180344,1145
111001,34.87212,137.180481,1146
111001,34.872192,137.180679,1147
111001,34.872299,137.180878,1148
111001,34.872417,137.181076,1149
111001,34.872536,137.181229,1150
111001,34.872654,137.181351,1151
111001,34.872715,137.181396,1152
111001,34.872734,137.181442,1153
111001,34.872738,137.181519,1154
111001,34.872677,137.181656,1155
111001,34.872574,137.181824,1156
111001,34.872486,137.181946,1157
111001,34.872437,137.182022,1158
111001,34.872345,137.182068,1159
111001,34.872246,137.182007,1160
111001,34.872105,137.181854,1161
111001,34.871922,137.181671,1162
111001,34.871712,137.181473,1163
111001,34.871479,137.181244,1164
111001,34.871246,137.181015,1165
111001,34.871021,137.180817,1166
111001,34.8708,137.180603,1167
111001,34.870602,137.180405,1168
111001,34.870445,137.180252,1169
111001,34.870296,137.180099,1170
111001,34.870148,137.179962,1171
111001,34.870007,137.17981,1172
111001,34.869865,137.179672,1173
111001,34.869728,137.179535,1174
111001,34.869602,137.179413,1175
111001,34.869465,137.179291,1176
111001,34.869339,137.179153,1177
111001,34.869194,137.179016,1178
111001,34.869053,137.178879,1179
111001,34.8689,137.178726,1180
111001,34.868752,137.178574,1181
111001,34.868595,137.178406,1182
111001,34.868458,137.178238,1183
111001,34.868343,137.178101,1184
111001,34.868248,137.177963,1185
111001,34.868195,137.177887,1186
111001,34.868164,137.177841,1187
111001,34.868134,137.177795,1188
111001,34.868103,137.17775,1189
111001,34.868069,137.177704,1190
111001,34.868031,137.177643,1191
111001,34.867996,137.177597,1192
111001,34.86797,137.177551,1193
111001,34.867939,137.177505,1194
111001,34.867882,137.177414,1195
111001,34.867832,137.177338,1196
111001,34.867775,137.177261,1197
111001,34.867706,137.177155,1198
111001,34.867641,137.177048,1199
111001,34.867565,137.17691,1200
111001,34.867474,137.176773,1201
111001,34.867359,137.176605,1202
111001,34.867237,137.176407,1203
111001,34.8671,137.176193,1204
111001,34.866962,137.175964,1205
111001,34.866821,137.175735,1206
111001,34.866688,137.175537,1207
111001,34.866577,137.175354,1208
111001,34.866482,137.175201,1209
111001,34.866383,137.175064,1210
111001,34.866264,137.174896,1211
111001,34.866093,137.174728,1212
111001,34.865891,137.174576,1213
111001,34.865677,137.174423,1214
111001,34.865467,137.174255,1215
111001,34.865269,137.174072,1216
111001,34.865082,137.173874,1217
111001,34.864895,137.173676,1218
111001,34.864708,137.173462,1219
111001,34.864513,137.173248,1220
111001,34.864323,137.17305,1221
111001,34.864128,137.172836,1222
111001,34.863934,137.172623,1223
111001,34.863743,137.172424,1224
111001,34.863556,137.172211,1225
111001,34.863373,137.172012,1226
111001,34.863201,137.171829,1227
111001,34.863022,137.171631,1228
111001,34.862846,137.171448,1229
111001,34.862675,137.171295,1230
111001,34.862549,137.171188,1231
111001,34.86248,137.171127,1232
111001,34.862431,137.171097,1233
111001,34.862377,137.171066,1234
111001,34.862316,137.171021,1235
111001,34.862267,137.170975,1236
111001,34.86224,137.170929,1237
111001,34.86224,137.170822,1238
111001,34.862267,137.170685,1239
111001,34.862305,137.170471,1240
111001,34.86235,137.170258,1241
111001,34.862385,137.170029,1242
111001,34.862404,137.169769,1243
111001,34.862427,137.16951,1244
111001,34.86245,137.169266,1245
111001,34.86245,137.169006,1246
111001,34.862453,137.168777,1247
111001,34.862511,137.168564,1248
111001,34.862579,137.16835,1249
111001,34.862652,137.168121,1250
111001,34.862728,137.167892,1251
111001,34.86282,137.167648,1252
111001,34.862946,137.167435,1253
111001,34.863083,137.167236,1254
111001,34.863186,137.167023,1255
111001,34.863243,137.166794,1256
111001,34.863293,137.16655,1257
111001,34.863327,137.166351,1258
111001,34.863342,137.166245,1259
111001,34.863388,137.166168,1260
111001,34.863487,137.166138,1261
111001,34.86364,137.166138,1262
111001,34.863823,137.166138,1263
111001,34.863964,137.166138,1264
111001,34.864052,137.166122,1265
111001,34.86409,137.166031,1266
111001,34.864094,137.165878,1267
111001,34.864105,137.165771,1268
111001,34.864162,137.165695,1269
111001,34.864243,137.16568,1270
111001,34.864288,137.165741,1271
112001,34.8642972,137.1658843,1
112001,34.86430845,137.1662103,2
112001,34.86339205,137.1661954,3
112001,34.86323552,137.1671016,4
112001,34.86290565,137.1676129,5
112001,34.86250092,137.1687965,6
112001,34.86252754,137.1691093,7
112001,34.86245889,137.1700287,8
112001,34.86229947,137.170966,9
112001,34.86282303,137.1713449,10
112001,34.8638059,137.1723635,11
112001,34.86543175,137.1741681,12
112001,34.8657341,137.1743956,13
112001,34.86619282,137.1747348,14
112001,34.86645613,137.1750555,15
112001,34.86864884,137.1783809,16
112001,34.87235958,137.1819757,17
112001,34.8727238,137.1814417,18
112001,34.87244784,137.1811724,19
112001,34.87213979,137.1806088,20
112001,34.872117,137.180105,21
112001,34.8720457,137.1790071,22
112001,34.87088415,137.1784051,23
112001,34.8710123,137.177364,24
112001,34.8713379,137.175073,25
112001,34.8715336,137.1736275,26
112001,34.87303566,137.1740302,27
112001,34.87338447,137.1740812,28
112001,34.87364731,137.1739752,29
112001,34.8738884,137.174035,30
112001,34.87451642,137.1740994,31
112001,34.8747598,137.172045,32
112001,34.87483815,137.1707895,33
112001,34.876694,137.171227,34
112001,34.8795303,137.1718544,35
112001,34.88113037,137.1723175,36
112001,34.88180609,137.1724418,37
112001,34.8833874,137.1722943,38
112001,34.88381994,137.1722779,39
112001,34.88478723,137.1716227,40
112001,34.88669054,137.1698412,41
112001,34.8871124,137.1690354,42
112001,34.88747907,137.1684257,43
112001,34.89111863,137.1676595,44
112001,34.8916821,137.1676004,45
112001,34.89220684,137.1676339,46
112001,34.89227125,137.1674678,47
112001,34.89174325,137.1669248,48
112001,34.8884391,137.1641135,49
112001,34.88693949,137.1627423,50
112001,34.88741125,137.1618054,51
112001,34.88748964,137.1613564,52
112001,34.88745786,137.1609432,53
112001,34.88712786,137.1609344,54
112001,34.88714105,137.1606205,55
112001,34.8874579,137.160573,56
112001,34.88761186,137.1606865,57
112001,34.88763885,137.1611964,58
112001,34.88755686,137.1618511,59
112001,34.8870755,137.1626869,60
112001,34.8885007,137.1639955,61
112001,34.89228806,137.1673856,62
112001,34.89255146,137.1677311,63
112001,34.8956574,137.16892,64
112001,34.8976153,137.169883,65
112001,34.89832453,137.170178,66
112001,34.89890427,137.1701651,67
112001,34.89927784,137.1697845,68
112001,34.90083855,137.1662853,69
112001,34.9009877,137.1664095,70
112001,34.90214323,137.1671632,71
112001,34.90000472,137.1715123,72
112001,34.900396,137.1718115,73
112001,34.90075281,137.172098,74
112001,34.90228111,137.1738482,75
112001,34.90575431,137.1725016,76
112001,34.90558953,137.1722548,77
112001,34.9054158,137.172077,78
112001,34.90516582,137.1718652,79
112001,34.90464275,137.1717848,80
112001,34.90468245,137.1722335,81
112001,34.90487478,137.1728546,82
112001,34.90577,137.17349,83
112001,34.9063778,137.1739907,84
112001,34.90693356,137.1741172,85
112001,34.90724763,137.1744141,86
112001,34.90783159,137.1752406,87
112001,34.90870835,137.1765999,88
112001,34.90908078,137.1772382,89
112001,34.90911502,137.1774932,90
112001,34.90907343,137.1777606,91
112001,34.90877909,137.1781445,92
112001,34.90837068,137.1785313,93
112001,34.90807997,137.1790105,94
112001,34.90798481,137.1796958,95
112001,34.90803883,137.1801555,96
112001,34.90817383,137.1804068,97
112001,34.90814559,137.1807843,98
112001,34.90791361,137.1810329,99
112001,34.90740715,137.1816909,100
112001,34.90709773,137.1817308,101
112001,34.90551513,137.1816612,102
112001,34.90532552,137.1814035,103
112001,34.90518149,137.1806973,104
112001,34.90441832,137.1796778,105
112001,34.9018544,137.1776882,106
112001,34.90079333,137.1772117,107
112001,34.90017815,137.1772517,108
112001,34.89971938,137.1771538,109
112001,34.89989221,137.1780182,110
112001,34.89968741,137.1795725,111
112001,34.8995886,137.1798044,112
112001,34.89963603,137.1799544,113
112001,34.89728348,137.1782535,114
112001,34.89741338,137.177698,115
112001,34.89739037,137.1774237,116
112001,34.89720798,137.1772146,117
112001,34.89617799,137.1789832,118
112001,34.8961084,137.1788335,119
112001,34.8947401,137.1778572,120
112001,34.89451204,137.1777642,121
112001,34.89401665,137.1788296,122
112001,34.89562745,137.17997,123
112001,34.89514922,137.1810923,124
112001,34.89545963,137.1814875,125
112001,34.89706422,137.1822109,126
112001,34.89740818,137.1826258,127
112001,34.89741356,137.1833925,128
112001,34.89711917,137.1843789,129
112001,34.89688517,137.1855671,130
112001,34.89692138,137.1860365,131
112001,34.897072,137.1869123,132
112001,34.8969902,137.1874939,133
112001,34.8970646,137.1878328,134
112001,34.89674681,137.1880231,135
112001,34.89663822,137.1890119,136
112001,34.89651862,137.18931,137
112001,34.89633222,137.1893516,138
112001,34.8936225,137.187556,139
112001,34.89227446,137.1866891,140
112001,34.89174084,137.1861171,141
112001,34.89111389,137.1870817,142
112001,34.89023394,137.1874522,143
112001,34.88960818,137.1880774,144
112001,34.88932556,137.1885863,145
112001,34.88887515,137.1889664,146
112001,34.88866194,137.1893853,147
112001,34.8883709,137.1902436,148
112001,34.8880691,137.1904547,149
112001,34.88763088,137.1910289,150
112001,34.88584486,137.1901277,151
112001,34.88524456,137.1896954,152
112001,34.88461711,137.1890459,153
112001,34.88293841,137.1884691,154
112001,34.88137352,137.1878522,155
112001,34.88078028,137.1873591,156
112001,34.880107,137.1872452,157
112001,34.87951331,137.1871228,158
112001,34.87792315,137.1864485,159
112001,34.87706266,137.1894842,160
112001,34.8768568,137.1891868,161
112001,34.87653642,137.1888975,162
112001,34.87657073,137.1884196,163
112001,34.87720213,137.1861677,164
112001,34.87580898,137.1855564,165
112001,34.8760911,137.1849543,166
112001,34.87665075,137.183524,167
112001,34.8775038,137.1808505,168
112001,34.87784622,137.1796709,169
112001,34.8781243,137.178951,170
112001,34.87846896,137.1782808,171
112001,34.87906117,137.1774738,172
112001,34.8788507,137.1771265,173
