shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
112001,34.8785424,137.1768647,174
112001,34.87833258,137.176724,175
112001,34.8801794,137.17363,176
112001,34.8831311,137.1700613,177
112001,34.88317013,137.1699809,178
112001,34.88267558,137.1699774,179
112001,34.88236655,137.1698964,180
112001,34.88112207,137.1698412,181
112001,34.88085175,137.1696608,182
112001,34.8808175,137.1695584,183
112001,34.88073354,137.1695046,184
112001,34.88097093,137.1691067,185
112001,34.8816008,137.1672302,186
112001,34.88164641,137.1670165,187
112001,34.8793389,137.1660501,188
112001,34.87875355,137.1658813,189
112001,34.87782382,137.1655742,190
112001,34.8759723,137.1644515,191
112001,34.87473501,137.163809,192
112001,34.8733191,137.1630203,193
112001,34.87264628,137.1626575,194
112001,34.87193231,137.1624224,195
112001,34.8712312,137.162401,196
112001,34.86950413,137.1625761,197
112001,34.86540852,137.1636627,198
112001,34.86601417,137.1659508,199
112001,34.86562379,137.1661799,200
112001,34.8640804,137.1661479,201
112001,34.86407133,137.1656881,202
112001,34.86427654,137.1657031,203
112001,34.8642972,137.1658843,204
121001,34.8642972,137.1658843,1
121001,34.86430845,137.1662103,2
121001,34.86339205,137.1661954,3
121001,34.86323552,137.1671016,4
121001,34.86290565,137.1676129,5
121001,34.86250092,137.1687965,6
121001,34.86252754,137.1691093,7
121001,34.86245889,137.1700287,8
121001,34.86229947,137.170966,9
121001,34.86282303,137.1713449,10
121001,34.8638059,137.1723635,11
121001,34.86543175,137.1741681,12
121001,34.8657341,137.1743956,13
121001,34.86623853,137.1747717,14
121001,34.86645696,137.1750729,15
121001,34.86691893,137.1745538,16
121001,34.86741752,137.1735679,17
121001,34.8685542,137.170862,18
121001,34.86883699,137.170262,19
121001,34.86882043,137.1696389,20
121001,34.86939309,137.1681794,21
121001,34.8687412,137.167777,22
121001,34.86597656,137.1660991,23
121001,34.86482454,137.1617528,24
121001,34.8638248,137.161936,25
121001,34.86321132,137.1622018,26
121001,34.86343299,137.163238,27
121001,34.860013,137.164097,28
121001,34.85965695,137.164138,29
121001,34.85958155,137.1635927,30
121001,34.85700574,137.1643335,31
121001,34.8563088,137.162483,32
121001,34.85597143,137.1615538,33
121001,34.85505797,137.161985,34
121001,34.85482422,137.1612567,35
121001,34.8533836,137.161474,36
121001,34.84983259,137.1622067,37
121001,34.84916137,137.1621852,38
121001,34.8474493,137.163116,39
121001,34.84709381,137.1634079,40
121001,34.84617746,137.1623187,41
121001,34.84578879,137.1611784,42
121001,34.84515058,137.1604694,43
121001,34.84420432,137.1509731,44
121001,34.84336677,137.1513408,45
121001,34.8434034,137.1507,46
121001,34.84349237,137.1504137,47
121001,34.84410177,137.1499124,48
121001,34.84416537,137.1491309,49
121001,34.84439579,137.14865,50
121001,34.84543152,137.1475572,51
121001,34.84636687,137.14465,52
121001,34.84682992,137.1434941,53
121001,34.84702982,137.1425025,54
121001,34.84727711,137.1397016,55
121001,34.84754818,137.1396442,56
121001,34.8476401,137.1394452,57
121001,34.8475194,137.1388876,58
121001,34.84769641,137.1379339,59
121001,34.84790603,137.1376426,60
121001,34.84814506,137.1375791,61
121001,34.84824773,137.1376994,62
121001,34.84821398,137.1379381,63
121001,34.84834795,137.138095,64
121001,34.8483518,137.138378,65
121001,34.84828596,137.1387757,66
121001,34.84772313,137.1386877,67
121001,34.84782235,137.1379767,68
121001,34.84809201,137.1379743,69
121001,34.84817373,137.1377858,70
121001,34.84810203,137.1376819,71
121001,34.84788502,137.1377181,72
121001,34.84774653,137.1379481,73
121001,34.84758116,137.1388564,74
121001,34.84769267,137.1394112,75
121001,34.84758616,137.1396803,76
121001,34.84727062,137.1397787,77
121001,34.84753074,137.1370191,78
121001,34.84761042,137.13659,79
121001,34.84796004,137.1359106,80
121001,34.84917322,137.1352784,81
121001,34.85165973,137.1351971,82
121001,34.85193383,137.1350975,83
121001,34.85284333,137.1345424,84
121001,34.85363542,137.1343407,85
121001,34.85423001,137.1337174,86
121001,34.85479983,137.1329009,87
121001,34.8552679,137.13139,88
121001,34.85557561,137.1313766,89
121001,34.85571539,137.1314405,90
121001,34.85603958,137.1318195,91
121001,34.85617446,137.1314272,92
121001,34.8560975,137.131286,93
121001,34.85619569,137.131376,94
121001,34.85616521,137.1297758,95
121001,34.85623238,137.1294347,96
121001,34.85655031,137.1296177,97
121001,34.8566554,137.1297228,98
121001,34.85678399,137.1296475,99
121001,34.85691679,137.1299425,100
121001,34.85726598,137.1319411,101
121001,34.85762648,137.1326165,102
121001,34.85909485,137.1338072,103
121001,34.85976672,137.1342573,104
121001,34.86162078,137.1345318,105
121001,34.86225337,137.1345768,106
121001,34.86311777,137.134476,107
121001,34.86329486,137.1345647,108
121001,34.86345334,137.1347317,109
121001,34.86355372,137.135013,110
121001,34.8635594,137.1353124,111
121001,34.86316374,137.1378229,112
121001,34.86330915,137.1387069,113
121001,34.86425359,137.1401404,114
121001,34.86502233,137.1410047,115
121001,34.8687434,137.142538,116
121001,34.87130281,137.1434814,117
121001,34.8700429,137.147299,118
121001,34.86918019,137.1500218,119
121001,34.86803935,137.1516597,120
121001,34.86789921,137.1517755,121
121001,34.86778618,137.1515803,122
121001,34.86662433,137.1521439,123
121001,34.86523206,137.1528379,124
121001,34.8636752,137.153889,125
121001,34.8624724,137.154663,126
121001,34.86214587,137.1549427,127
121001,34.86322877,137.1570818,128
121001,34.86389813,137.1581282,129
121001,34.86417513,137.1587552,130
121001,34.86536975,137.1636075,131
121001,34.86954694,137.1624866,132
121001,34.8712312,137.162401,133
121001,34.87179313,137.1623204,134
121001,34.8727475,137.1626385,135
121001,34.87356683,137.1631007,136
121001,34.87355881,137.1639309,137
121001,34.8733713,137.164511,138
121001,34.8716856,137.173035,139
121001,34.87159787,137.1736522,140
121001,34.87307693,137.1740733,141
121001,34.87359412,137.1739806,142
121001,34.8738884,137.174035,143
121001,34.87454714,137.1740949,144
121001,34.87439569,137.1759143,145
121001,34.8747572,137.1788299,146
121001,34.87488465,137.1794449,147
121001,34.87477959,137.1798705,148
121001,34.8746498,137.180081,149
121001,34.87427829,137.1811254,150
121001,34.87342897,137.1830709,151
121001,34.87321001,137.1832825,152
121001,34.87256943,137.1823197,153
121001,34.87232485,137.1820402,154
121001,34.87276172,137.1814105,155
121001,34.87230584,137.1809793,156
121001,34.87207651,137.1804762,157
121001,34.872117,137.180105,158
121001,34.8720457,137.1790071,159
121001,34.87088415,137.1784051,160
121001,34.8710123,137.177364,161
121001,34.87106027,137.1765486,162
121001,34.86319085,137.1770401,163
121001,34.86260568,137.177897,164
121001,34.86227902,137.1785345,165
121001,34.8621104,137.17996,166
121001,34.86200642,137.1797656,167
121001,34.860189,137.179306,168
121001,34.85956225,137.1828311,169
121001,34.8595261,137.1836882,170
121001,34.8593687,137.1841749,171
121001,34.8592867,137.18401,172
121001,34.85906199,137.1839281,173
121001,34.85904143,137.1834791,174
121001,34.85899667,137.1832654,175
121001,34.85915279,137.1806966,176
121001,34.85857228,137.1806041,177
121001,34.85892321,137.1769777,178
121001,34.85724633,137.1757748,179
121001,34.85675507,137.1750707,180
121001,34.8563533,137.1757688,181
121001,34.85630081,137.1765246,182
121001,34.8564386,137.176548,183
121001,34.85655753,137.1766001,184
121001,34.85728,137.1756439,185
121001,34.85744418,137.175765,186
121001,34.85891455,137.1767805,187
121001,34.8589609,137.175001,188
121001,34.85934282,137.1738213,189
121001,34.85981944,137.1716083,190
121001,34.85991821,137.1703723,191
121001,34.86108151,137.1704317,192
121001,34.8617032,137.17061,193
121001,34.86223428,137.1709049,194
121001,34.86238657,137.1700435,195
121001,34.86239901,137.1693398,196
121001,34.86243987,137.1691411,197
121001,34.86246713,137.1687646,198
121001,34.86283679,137.1676515,199
121001,34.86317785,137.167091,200
121001,34.863366,137.1661226,201
121001,34.86403287,137.1661196,202
121001,34.86404753,137.1656463,203
121001,34.86426573,137.1656664,204
121001,34.8642972,137.1658843,205
122001,34.8642972,137.1658843,1
122001,34.86428009,137.1661746,2
122001,34.86342129,137.166229,3
122001,34.86325252,137.1670999,4
122001,34.86292427,137.167609,5
122001,34.8625092,137.1687976,6
122001,34.86254236,137.1691216,7
122001,34.86228954,137.1710327,8
122001,34.8617076,137.170728,9
122001,34.86106459,137.1705364,10
122001,34.85993373,137.1704243,11
122001,34.8598685,137.1714889,12
122001,34.859364,137.1738255,13
122001,34.85902173,137.1747576,14
122001,34.8590159,137.175113,15
122001,34.85893811,137.1770001,16
122001,34.85779096,137.1762652,17
122001,34.85673703,137.1750574,18
122001,34.85638449,137.1757394,19
122001,34.85630042,137.1765235,20
122001,34.8564386,137.176548,21
122001,34.85658246,137.1765667,22
122001,34.85730713,137.1755913,23
122001,34.85800801,137.1762344,24
122001,34.85896303,137.1768198,25
122001,34.85878178,137.1789021,26
122001,34.85855032,137.1805965,27
122001,34.85916087,137.1806604,28
122001,34.85906943,137.1827906,29
122001,34.85895161,137.183855,30
122001,34.85919058,137.1840904,31
122001,34.8592867,137.18401,32
122001,34.85941986,137.1840511,33
122001,34.85958598,137.1829319,34
122001,34.85960303,137.1827081,35
122001,34.860189,137.179306,36
122001,34.86127403,137.1795535,37
122001,34.86198309,137.1797705,38
122001,34.8621104,137.17996,39
122001,34.86217309,137.1790832,40
122001,34.86237744,137.1782857,41
122001,34.86259969,137.1777915,42
122001,34.86331302,137.1769087,43
122001,34.87107057,137.1764656,44
122001,34.8710123,137.177364,45
122001,34.87091738,137.178351,46
122001,34.87205668,137.1790008,47
122001,34.872117,137.180105,48
122001,34.87213399,137.1805242,49
122001,34.87242626,137.1810839,50
122001,34.87276958,137.1814747,51
122001,34.87238329,137.1820306,52
122001,34.87287094,137.1825906,53
122001,34.87321563,137.1832054,54
122001,34.87340709,137.1829947,55
122001,34.8746498,137.180081,56
122001,34.87483126,137.1794677,57
122001,34.87442225,137.1765977,58
122001,34.87432293,137.1758324,59
122001,34.87450876,137.1741835,60
122001,34.8738884,137.174035,61
122001,34.87355048,137.174029,62
122001,34.8731435,137.1741144,63
122001,34.87156114,137.1736761,64
122001,34.8716152,137.173099,65
122001,34.87220357,137.1698035,66
122001,34.8733713,137.164511,67
122001,34.87349079,137.1637218,68
122001,34.87354433,137.1631267,69
122001,34.87235417,137.1625356,70
122001,34.87179602,137.162378,71
122001,34.8712312,137.162401,72
122001,34.8694608,137.1625739,73
122001,34.86529545,137.1636869,74
122001,34.86413155,137.1588448,75
122001,34.86362871,137.1577317,76
122001,34.86304132,137.1567214,77
122001,34.8620902,137.1549041,78
122001,34.8624724,137.154663,79
122001,34.8636752,137.153889,80
122001,34.86539017,137.1526546,81
122001,34.86769076,137.1515932,82
122001,34.86794111,137.1517316,83
122001,34.86911011,137.1499994,84
122001,34.8697859,137.1481013,85
122001,34.8699549,137.147293,86
122001,34.87124365,137.1435125,87
122001,34.8687434,137.142538,88
122001,34.86513524,137.1411388,89
122001,34.86413832,137.1401485,90
122001,34.86322623,137.1387116,91
122001,34.86312171,137.1375189,92
122001,34.86347667,137.135098,93
122001,34.86336893,137.1347283,94
122001,34.8631891,137.1345812,95
122001,34.8621312,137.1346762,96
122001,34.8597191,137.1343873,97
122001,34.8576009,137.1326491,98
122001,34.85718121,137.1318506,99
122001,34.8568806,137.1298168,100
122001,34.85657415,137.1296951,101
122001,34.85625828,137.1294413,102
122001,34.8561863,137.1296436,103
122001,34.85622844,137.1312314,104
122001,34.8560975,137.131286,105
122001,34.85615632,137.1315409,106
122001,34.85603718,137.1318114,107
122001,34.85570534,137.1314471,108
122001,34.85559101,137.131363,109
122001,34.85533536,137.1313665,110
122001,34.854912,137.1327856,111
122001,34.8544631,137.133507,112
122001,34.85381143,137.134308,113
122001,34.8534723,137.1344927,114
122001,34.85283714,137.1346251,115
122001,34.85182328,137.135221,116
122001,34.8514888,137.1352983,117
122001,34.84937509,137.1353011,118
122001,34.84813004,137.1358534,119
122001,34.84776078,137.1363367,120
122001,34.84754462,137.1370012,121
122001,34.84733094,137.1395394,122
122001,34.84741639,137.139687,123
122001,34.84761579,137.139588,124
122001,34.84763201,137.1393595,125
122001,34.84753157,137.1389052,126
122001,34.84755701,137.1385525,127
122001,34.84773109,137.1378458,128
122001,34.84797169,137.1375876,129
122001,34.8481737,137.1375952,130
122001,34.84825757,137.1377482,131
122001,34.84819958,137.1379432,132
122001,34.84830876,137.1380398,133
122001,34.84838659,137.1381541,134
122001,34.8483518,137.138378,135
122001,34.84827795,137.1388675,136
122001,34.84774528,137.1387488,137
122001,34.84782563,137.1379292,138
122001,34.84812312,137.1379138,139
122001,34.84816402,137.1377559,140
122001,34.84806701,137.1377062,141
122001,34.84792635,137.137722,142
122001,34.84776488,137.1378953,143
122001,34.84762419,137.138534,144
122001,34.84758919,137.1388929,145
122001,34.84772061,137.1393713,146
122001,34.84768976,137.139581,147
122001,34.84750035,137.1397487,148
122001,34.847303,137.1397187,149
122001,34.84711687,137.142085,150
122001,34.84703458,137.1428852,151
122001,34.84676036,137.1437919,152
122001,34.84645278,137.1445172,153
122001,34.84561791,137.147295,154
122001,34.84537143,137.1477552,155
122001,34.84447557,137.1486269,156
122001,34.84421684,137.1491813,157
122001,34.8441864,137.1499123,158
122001,34.84397237,137.1500263,159
122001,34.84349148,137.1503899,160
122001,34.8434034,137.1507,161
122001,34.84333613,137.1510151,162
122001,34.84333686,137.1513403,163
122001,34.84426821,137.1508429,164
122001,34.84477344,137.1562179,165
122001,34.84516395,137.1604517,166
122001,34.8458141,137.1609925,167
122001,34.84618438,137.1621715,168
122001,34.84710098,137.1633376,169
122001,34.8474493,137.163116,170
122001,34.84900715,137.1622094,171
122001,34.84933028,137.1621087,172
122001,34.84975834,137.1621289,173
122001,34.8533836,137.161474,174
122001,34.85479598,137.1612314,175
122001,34.8550241,137.1619012,176
122001,34.85600886,137.1614348,177
122001,34.8562912,137.162247,178
122001,34.85704,137.1642871,179
122001,34.85858374,137.163869,180
122001,34.85953816,137.1635562,181
122001,34.85966709,137.1641518,182
122001,34.860013,137.164097,183
122001,34.86340142,137.16319,184
122001,34.86317455,137.1621358,185
122001,34.8638248,137.161936,186
122001,34.86488401,137.1616179,187
122001,34.86597796,137.1659542,188
122001,34.86647908,137.166312,189
122001,34.8686752,137.16759,190
122001,34.86944699,137.1680861,191
122001,34.86904973,137.1690587,192
122001,34.86883804,137.1696398,193
122001,34.8688672,137.1702911,194
122001,34.8685542,137.170862,195
122001,34.8674519,137.1736638,196
122001,34.86694567,137.1746108,197
122001,34.86643497,137.1751224,198
122001,34.86625102,137.1748653,199
122001,34.8657439,137.174515,200
122001,34.86532023,137.1741905,201
122001,34.8636752,137.172343,202
122001,34.86297794,137.1715817,203
122001,34.86226353,137.1709362,204
122001,34.86249479,137.1691339,205
122001,34.86247175,137.1688052,206
122001,34.8628879,137.1675923,207
122001,34.86322495,137.1670775,208
122001,34.86338834,137.1661655,209
122001,34.86405257,137.166166,210
122001,34.86407154,137.1656675,211
122001,34.86428953,137.165674,212
122001,34.8642972,137.1658843,213
122002,34.8642972,137.1658843,1
122002,34.86428009,137.1661746,2
122002,34.86342129,137.166229,3
122002,34.86325252,137.1670999,4
122002,34.86292427,137.167609,5
122002,34.8625092,137.1687976,6
122002,34.86254236,137.1691216,7
122002,34.86228954,137.1710327,8
122002,34.8617076,137.170728,9
122002,34.86106459,137.1705364,10
122002,34.85993373,137.1704243,11
122002,34.8598685,137.1714889,12
122002,34.859364,137.1738255,13
122002,34.85902173,137.1747576,14
122002,34.8590159,137.175113,15
122002,34.85893811,137.1770001,16
122002,34.85779096,137.1762652,17
122002,34.85673703,137.1750574,18
122002,34.85638449,137.1757394,19
122002,34.85630042,137.1765235,20
122002,34.8564386,137.176548,21
122002,34.85658246,137.1765667,22
122002,34.85730713,137.1755913,23
122002,34.85800801,137.1762344,24
122002,34.85896303,137.1768198,25
122002,34.85878178,137.1789021,26
122002,34.85855032,137.1805965,27
122002,34.85916087,137.1806604,28
122002,34.85906943,137.1827906,29
122002,34.85895161,137.183855,30
122002,34.85919058,137.1840904,31
122002,34.8592867,137.18401,32
122002,34.85941986,137.1840511,33
122002,34.85958598,137.1829319,34
122002,34.85960303,137.1827081,35
122002,34.860189,137.179306,36
122002,34.86127403,137.1795535,37
122002,34.86198309,137.1797705,38
122002,34.8621104,137.17996,39
122002,34.86217309,137.1790832,40
122002,34.86237744,137.1782857,41
122002,34.86259969,137.1777915,42
122002,34.86331302,137.1769087,43
122002,34.87107057,137.1764656,44
122002,34.8710123,137.177364,45
122002,34.87091738,137.178351,46
122002,34.87205668,137.1790008,47
122002,34.872117,137.180105,48
122002,34.87213399,137.1805242,49
122002,34.87242626,137.1810839,50
122002,34.87276958,137.1814747,51
122002,34.87238329,137.1820306,52
122002,34.87287094,137.1825906,53
122002,34.87321563,137.1832054,54
122002,34.87340709,137.1829947,55
122002,34.8746498,137.180081,56
122002,34.87483126,137.1794677,57
122002,34.87442225,137.1765977,58
122002,34.87432293,137.1758324,59
122002,34.87450876,137.1741835,60
122002,34.8738884,137.174035,61
122002,34.87355048,137.174029,62
122002,34.8731435,137.1741144,63
122002,34.87156114,137.1736761,64
122002,34.8716152,137.173099,65
122002,34.87220357,137.1698035,66
122002,34.8733713,137.164511,67
122002,34.87349079,137.1637218,68
122002,34.87354433,137.1631267,69
122002,34.87235417,137.1625356,70
122002,34.87179602,137.162378,71
122002,34.8712312,137.162401,72
122002,34.8694608,137.1625739,73
122002,34.86529545,137.1636869,74
122002,34.86413155,137.1588448,75
122002,34.86362871,137.1577317,76
122002,34.86304132,137.1567214,77
122002,34.8620902,137.1549041,78
122002,34.8624724,137.154663,79
122002,34.8636752,137.153889,80
122002,34.86539017,137.1526546,81
122002,34.86769076,137.1515932,82
122002,34.86794111,137.1517316,83
122002,34.86911011,137.1499994,84
122002,34.8697859,137.1481013,85
122002,34.8699549,137.147293,86
122002,34.87124047,137.1434258,87
122002,34.87213089,137.1439173,88
122002,34.87267517,137.1444848,89
122002,34.87416892,137.1465675,90
122002,34.87445038,137.146772,91
122002,34.87711032,137.1469941,92
122002,34.87699263,137.1491108,93
122002,34.87720293,137.1499738,94
122002,34.87773814,137.1507045,95
122002,34.88282156,137.153574,96
122002,34.88482426,137.148213,97
122002,34.8847128,137.148109,98
122002,34.88423936,137.1480262,99
122002,34.88400406,137.1477147,100
122002,34.88778344,137.1439637,101
122002,34.887723,137.143911,102
122002,34.88724867,137.1431877,103
122002,34.88330787,137.1434765,104
122002,34.88291101,137.1437262,105
122002,34.88220525,137.1449992,106
122002,34.8829826,137.146264,107
122002,34.88227613,137.1469802,108
122002,34.88159769,137.1478038,109
122002,34.87994207,137.152057,110
122002,34.87768429,137.1508195,111
122002,34.87714973,137.1501132,112
122002,34.87688391,137.1491602,113
122002,34.87700817,137.1471056,114
122002,34.87447651,137.1469102,115
122002,34.87409595,137.1466554,116
122002,34.87230418,137.1442118,117
122002,34.87187642,137.1439176,118
122002,34.87124671,137.1435538,119
122002,34.8687434,137.142538,120
122002,34.86513524,137.1411388,121
122002,34.86413832,137.1401485,122
122002,34.86322623,137.1387116,123
122002,34.86312171,137.1375189,124
122002,34.86347667,137.135098,125
122002,34.86336893,137.1347283,126
122002,34.8631891,137.1345812,127
122002,34.8621312,137.1346762,128
122002,34.8597191,137.1343873,129
122002,34.8576009,137.1326491,130
122002,34.85718121,137.1318506,131
122002,34.8568806,137.1298168,132
122002,34.85657415,137.1296951,133
122002,34.85625828,137.1294413,134
122002,34.8561863,137.1296436,135
122002,34.85622844,137.1312314,136
122002,34.8560975,137.131286,137
122002,34.85615632,137.1315409,138
122002,34.85603718,137.1318114,139
122002,34.85570534,137.1314471,140
122002,34.85559101,137.131363,141
122002,34.85533536,137.1313665,142
122002,34.854912,137.1327856,143
122002,34.8544631,137.133507,144
122002,34.85381143,137.134308,145
122002,34.8534723,137.1344927,146
122002,34.85283714,137.1346251,147
122002,34.85182328,137.135221,148
122002,34.8514888,137.1352983,149
122002,34.84937509,137.1353011,150
122002,34.84813004,137.1358534,151
122002,34.84776078,137.1363367,152
122002,34.84754462,137.1370012,153
122002,34.84733094,137.1395394,154
122002,34.84741639,137.139687,155
122002,34.84761579,137.139588,156
122002,34.84763201,137.1393595,157
122002,34.84753157,137.1389052,158
122002,34.84755701,137.1385525,159
122002,34.84773109,137.1378458,160
122002,34.84797169,137.1375876,161
122002,34.8481737,137.1375952,162
122002,34.84825757,137.1377482,163
122002,34.84819958,137.1379432,164
122002,34.84830876,137.1380398,165
122002,34.84838659,137.1381541,166
122002,34.8483518,137.138378,167
122002,34.84827795,137.1388675,168
122002,34.84774528,137.1387488,169
122002,34.84782563,137.1379292,170
122002,34.84812312,137.1379138,171
122002,34.84816402,137.1377559,172
122002,34.84806701,137.1377062,173
122002,34.84792635,137.137722,174
122002,34.84776488,137.1378953,175
122002,34.84762419,137.138534,176
122002,34.84758919,137.1388929,177
122002,34.84772061,137.1393713,178
122002,34.84768976,137.139581,179
122002,34.84750035,137.1397487,180
122002,34.847303,137.1397187,181
122002,34.84711687,137.142085,182
122002,34.84703458,137.1428852,183
122002,34.84676036,137.1437919,184
122002,34.84645278,137.1445172,185
122002,34.84561791,137.147295,186
122002,34.84537143,137.1477552,187
122002,34.84447557,137.1486269,188
122002,34.84421684,137.1491813,189
122002,34.8441864,137.1499123,190
122002,34.84397237,137.1500263,191
122002,34.84349148,137.1503899,192
122002,34.8434034,137.1507,193
122002,34.84333613,137.1510151,194
122002,34.84333686,137.1513403,195
122002,34.84426821,137.1508429,196
122002,34.84477344,137.1562179,197
122002,34.84516395,137.1604517,198
122002,34.8458141,137.1609925,199
122002,34.84618438,137.1621715,200
122002,34.84710098,137.1633376,201
122002,34.8474493,137.163116,202
122002,34.84900715,137.1622094,203
122002,34.84933028,137.1621087,204
122002,34.84975834,137.1621289,205
122002,34.8533836,137.161474,206
122002,34.85479598,137.1612314,207
122002,34.8550241,137.1619012,208
122002,34.85600886,137.1614348,209
122002,34.8562912,137.162247,210
122002,34.85704,137.1642871,211
122002,34.85858374,137.163869,212
122002,34.85953816,137.1635562,213
122002,34.85966709,137.1641518,214
122002,34.860013,137.164097,215
122002,34.86340142,137.16319,216
122002,34.86317455,137.1621358,217
122002,34.8638248,137.161936,218
122002,34.86488401,137.1616179,219
122002,34.86597796,137.1659542,220
122002,34.86647908,137.166312,221
122002,34.8686752,137.16759,222
122002,34.86944699,137.1680861,223
122002,34.86904973,137.1690587,224
122002,34.86883804,137.1696398,225
122002,34.8688672,137.1702911,226
122002,34.8685542,137.170862,227
122002,34.8674519,137.1736638,228
122002,34.86694567,137.1746108,229
122002,34.86643497,137.1751224,230
122002,34.86625102,137.1748653,231
122002,34.8657439,137.174515,232
122002,34.86532023,137.1741905,233
122002,34.8636752,137.172343,234
122002,34.86297794,137.1715817,235
122002,34.86226353,137.1709362,236
