shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
122002,34.86249479,137.1691339,237
122002,34.86247175,137.1688052,238
122002,34.8628879,137.1675923,239
122002,34.86322495,137.1670775,240
122002,34.86338834,137.1661655,241
122002,34.86405257,137.166166,242
122002,34.86407154,137.1656675,243
122002,34.86428953,137.165674,244
122002,34.8642972,137.1658843,245
131001,34.8642972,137.1658843,1
131001,34.86431334,137.1661478,2
131001,34.86572453,137.166088,3
131001,34.86588418,137.1659552,4
131001,34.86481558,137.1616376,5
131001,34.8638248,137.161936,6
131001,34.86321132,137.1622018,7
131001,34.86343299,137.163238,8
131001,34.860013,137.164097,9
131001,34.85965695,137.164138,10
131001,34.85958155,137.1635927,11
131001,34.85700574,137.1643335,12
131001,34.8563088,137.162483,13
131001,34.85595264,137.1615544,14
131001,34.85645438,137.1612497,15
131001,34.8563198,137.16035,16
131001,34.85614263,137.1600648,17
131001,34.85709042,137.1590652,18
131001,34.85785486,137.1584101,19
131001,34.85959585,137.1550847,20
131001,34.85998145,137.1548785,21
131001,34.86093236,137.155002,22
131001,34.86208086,137.1549759,23
131001,34.8624724,137.154663,24
131001,34.8636752,137.153889,25
131001,34.86539017,137.1526546,26
131001,34.86769076,137.1515932,27
131001,34.86794111,137.1517316,28
131001,34.86911011,137.1499994,29
131001,34.8697859,137.1481013,30
131001,34.8699549,137.147293,31
131001,34.87124238,137.1434993,32
131001,34.87185948,137.1437134,33
131001,34.8726935,137.1444646,34
131001,34.8737057,137.145974,35
131001,34.874349,137.146745,36
131001,34.87705623,137.147023,37
131001,34.87697765,137.14915,38
131001,34.87723318,137.1501332,39
131001,34.87795799,137.1508692,40
131001,34.88483861,137.1547325,41
131001,34.88527687,137.1552163,42
131001,34.88563112,137.1559177,43
131001,34.88579517,137.1566835,44
131001,34.88595018,137.1593065,45
131001,34.88608483,137.1615715,46
131001,34.88639258,137.1621079,47
131001,34.88694261,137.1625954,48
131001,34.88738804,137.1617227,49
131001,34.88749126,137.1612264,50
131001,34.88740546,137.1609486,51
131001,34.88710386,137.1609515,52
131001,34.88711185,137.1606079,53
131001,34.8874579,137.160573,54
131001,34.88760865,137.1606124,55
131001,34.88764866,137.1612973,56
131001,34.88752165,137.1619053,57
131001,34.88698644,137.1628194,58
131001,34.886676,137.162535,59
131001,34.88631159,137.162183,60
131001,34.88605875,137.1616595,61
131001,34.88589712,137.1593156,62
131001,34.8857467,137.1567372,63
131001,34.88559769,137.1559621,64
131001,34.88522709,137.1552531,65
131001,34.88473985,137.1547443,66
131001,34.88276381,137.1536479,67
131001,34.8842786,137.149571,68
131001,34.88482559,137.1482341,69
131001,34.88468745,137.1481527,70
131001,34.88423667,137.1480792,71
131001,34.88395542,137.147735,72
131001,34.88633657,137.1454035,73
131001,34.88778026,137.1439968,74
131001,34.887723,137.143911,75
131001,34.88724004,137.1431868,76
131001,34.88380552,137.1434435,77
131001,34.88324245,137.1434632,78
131001,34.8828869,137.143644,79
131001,34.88222476,137.1449984,80
131001,34.88302067,137.1462371,81
131001,34.88197514,137.147248,82
131001,34.88160221,137.1478206,83
131001,34.88005249,137.151927,84
131001,34.87889189,137.1549421,85
131001,34.87874762,137.1557155,86
131001,34.87890653,137.1587489,87
131001,34.87898456,137.1604151,88
131001,34.8782475,137.160482,89
131001,34.87899493,137.1603659,90
131001,34.87894586,137.1612595,91
131001,34.87890127,137.1623525,92
131001,34.87900368,137.1645527,93
131001,34.87881848,137.1658434,94
131001,34.8793653,137.1659642,95
131001,34.88168201,137.1669644,96
131001,34.8816008,137.1672302,97
131001,34.88094513,137.1691515,98
131001,34.88074593,137.1695242,99
131001,34.8808175,137.1695584,100
131001,34.88070167,137.1696023,101
131001,34.88036227,137.1701849,102
131001,34.87925308,137.1693609,103
131001,34.8791497,137.169384,104
131001,34.87802523,137.1716327,105
131001,34.8770241,137.1713957,106
131001,34.87486181,137.1708143,107
131001,34.8747598,137.172045,108
131001,34.87455478,137.174225,109
131001,34.87440236,137.1758707,110
131001,34.87456295,137.1775367,111
131001,34.87487116,137.1793206,112
131001,34.87481738,137.1797482,113
131001,34.8746498,137.180081,114
131001,34.87427829,137.1811254,115
131001,34.87342897,137.1830709,116
131001,34.87321001,137.1832825,117
131001,34.87256943,137.1823197,118
131001,34.87232485,137.1820402,119
131001,34.87276172,137.1814105,120
131001,34.87230584,137.1809793,121
131001,34.87207651,137.1804762,122
131001,34.872117,137.180105,123
131001,34.8720457,137.1790071,124
131001,34.87088415,137.1784051,125
131001,34.8710123,137.177364,126
131001,34.8713379,137.175073,127
131001,34.8715336,137.1736275,128
131001,34.87303566,137.1740302,129
131001,34.87338447,137.1740812,130
131001,34.87364731,137.1739752,131
131001,34.8738884,137.174035,132
131001,34.87451642,137.1740994,133
131001,34.8747598,137.172045,134
131001,34.87482538,137.1708106,135
131001,34.87464704,137.1707213,136
131001,34.8750877,137.1694,137
131001,34.87672149,137.164927,138
131001,34.8759723,137.1644515,139
131001,34.87317714,137.1629657,140
131001,34.8721588,137.1624756,141
131001,34.8719027,137.1624282,142
131001,34.8712653,137.16362,143
131001,34.869923,137.167008,144
131001,34.86943004,137.1682521,145
131001,34.86884555,137.1696172,146
131001,34.86886199,137.1703113,147
131001,34.8685542,137.170862,148
131001,34.8674519,137.1736638,149
131001,34.86694567,137.1746108,150
131001,34.86643497,137.1751224,151
131001,34.86625102,137.1748653,152
131001,34.8657439,137.174515,153
131001,34.86532023,137.1741905,154
131001,34.8636752,137.172343,155
131001,34.86297794,137.1715817,156
131001,34.86226353,137.1709362,157
131001,34.86249479,137.1691339,158
131001,34.86247175,137.1688052,159
131001,34.8628879,137.1675923,160
131001,34.86322495,137.1670775,161
131001,34.86338834,137.1661655,162
131001,34.86405257,137.166166,163
131001,34.86407154,137.1656675,164
131001,34.86428953,137.165674,165
131001,34.8642972,137.1658843,166
132001,34.8642972,137.1658843,1
132001,34.86430845,137.1662103,2
132001,34.86339205,137.1661954,3
132001,34.86323552,137.1671016,4
132001,34.86290565,137.1676129,5
132001,34.86250092,137.1687965,6
132001,34.86252754,137.1691093,7
132001,34.86245889,137.1700287,8
132001,34.86229947,137.170966,9
132001,34.86282303,137.1713449,10
132001,34.8638059,137.1723635,11
132001,34.86543175,137.1741681,12
132001,34.8657341,137.1743956,13
132001,34.86623853,137.1747717,14
132001,34.86645696,137.1750729,15
132001,34.86691893,137.1745538,16
132001,34.86741752,137.1735679,17
132001,34.8685542,137.170862,18
132001,34.86880262,137.1702837,19
132001,34.86878371,137.1696456,20
132001,34.869923,137.167008,21
132001,34.8712653,137.16362,22
132001,34.87183953,137.162383,23
132001,34.87234774,137.1624591,24
132001,34.8759723,137.1644515,25
132001,34.87677543,137.1648987,26
132001,34.8750877,137.1694,27
132001,34.87464183,137.1707874,28
132001,34.87488538,137.1708445,29
132001,34.8747598,137.172045,30
132001,34.87452223,137.1741439,31
132001,34.8738884,137.174035,32
132001,34.87301772,137.1740735,33
132001,34.87156875,137.1736647,34
132001,34.8713379,137.175073,35
132001,34.8710123,137.177364,36
132001,34.87091738,137.178351,37
132001,34.87205668,137.1790008,38
132001,34.872117,137.180105,39
132001,34.87213399,137.1805242,40
132001,34.87242626,137.1810839,41
132001,34.87276958,137.1814747,42
132001,34.87238329,137.1820306,43
132001,34.87287094,137.1825906,44
132001,34.87321563,137.1832054,45
132001,34.87340709,137.1829947,46
132001,34.8746498,137.180081,47
132001,34.87481775,137.1795137,48
132001,34.87449095,137.177602,49
132001,34.87435673,137.1758383,50
132001,34.87447738,137.174225,51
132001,34.8747598,137.172045,52
132001,34.87483815,137.1707895,53
132001,34.876694,137.171227,54
132001,34.87809252,137.1715377,55
132001,34.8791497,137.169384,56
132001,34.87949218,137.1688055,57
132001,34.88063148,137.1696709,58
132001,34.88068324,137.1695929,59
132001,34.8808175,137.1695584,60
132001,34.88073354,137.1695046,61
132001,34.88097093,137.1691067,62
132001,34.8816008,137.1672302,63
132001,34.88164641,137.1670165,64
132001,34.8793389,137.1660501,65
132001,34.87874546,137.165877,66
132001,34.87896055,137.1645555,67
132001,34.87887256,137.1619506,68
132001,34.87896055,137.160425,69
132001,34.8782475,137.160482,70
132001,34.87894095,137.1603946,71
132001,34.87871791,137.1562117,72
132001,34.87870925,137.1556254,73
132001,34.87886586,137.1549232,74
132001,34.87993581,137.1520722,75
132001,34.88160463,137.147712,76
132001,34.88221046,137.1469482,77
132001,34.88297253,137.1462264,78
132001,34.88210528,137.1449958,79
132001,34.8828869,137.143644,80
132001,34.88333513,137.1434084,81
132001,34.88512959,137.1433155,82
132001,34.88727035,137.1431679,83
132001,34.887723,137.143911,84
132001,34.88780107,137.14402,85
132001,34.88402009,137.147708,86
132001,34.88426376,137.1480449,87
132001,34.88485757,137.148187,88
132001,34.8844896,137.1491413,89
132001,34.8842786,137.149571,90
132001,34.88281563,137.1535611,91
132001,34.88491887,137.1546687,92
132001,34.88549961,137.1555032,93
132001,34.88580945,137.1565432,94
132001,34.88607066,137.1606155,95
132001,34.88609668,137.161573,96
132001,34.88650579,137.1622181,97
132001,34.88694714,137.1626329,98
132001,34.88752004,137.1614801,99
132001,34.88750606,137.1610431,100
132001,34.88737426,137.160947,101
132001,34.88713066,137.1609758,102
132001,34.88710845,137.1606022,103
132001,34.8874579,137.160573,104
132001,34.8736078,137.145943,105
132001,34.8700429,137.147299,106
132001,34.86918019,137.1500218,107
132001,34.86803935,137.1516597,108
132001,34.86789921,137.1517755,109
132001,34.86778618,137.1515803,110
132001,34.86662433,137.1521439,111
132001,34.86523206,137.1528379,112
132001,34.8636752,137.153889,113
132001,34.8624724,137.154663,114
132001,34.86212437,137.1550129,115
132001,34.8607977,137.1550956,116
132001,34.859957,137.1549123,117
132001,34.85961554,137.1551747,118
132001,34.8586503,137.157099,119
132001,34.85795245,137.1583594,120
132001,34.85727879,137.1590773,121
132001,34.85678954,137.1594756,122
132001,34.85620937,137.1600377,123
132001,34.8563198,137.16035,124
132001,34.8564693,137.1609563,125
132001,34.85646097,137.1613377,126
132001,34.85600358,137.1614949,127
132001,34.8562912,137.162247,128
132001,34.85704,137.1642871,129
132001,34.85858374,137.163869,130
132001,34.85953816,137.1635562,131
132001,34.85966709,137.1641518,132
132001,34.860013,137.164097,133
132001,34.86340142,137.16319,134
132001,34.86317455,137.1621358,135
132001,34.8638248,137.161936,136
132001,34.86487129,137.1616462,137
132001,34.86599127,137.1659515,138
132001,34.86576883,137.1661438,139
132001,34.86403125,137.1661768,140
132001,34.86404633,137.1656832,141
132001,34.86426573,137.1656715,142
132001,34.8642972,137.1658843,143
141001,34.8642972,137.1658843,1
141001,34.86428009,137.1661746,2
141001,34.86342129,137.166229,3
141001,34.86325252,137.1670999,4
141001,34.86292427,137.167609,5
141001,34.8625092,137.1687976,6
141001,34.86254236,137.1691216,7
141001,34.86228954,137.1710327,8
141001,34.8617076,137.170728,9
141001,34.86112976,137.1705295,10
141001,34.85855796,137.1703516,11
141001,34.8580321,137.170084,12
141001,34.85704942,137.1698213,13
141001,34.85491841,137.1693595,14
141001,34.8549871,137.168724,15
141001,34.85508137,137.167717,16
141001,34.85481861,137.1661778,17
141001,34.8496483,137.167405,18
141001,34.84885196,137.1676123,19
141001,34.84734004,137.1686486,20
141001,34.84727259,137.1688748,21
141001,34.84734004,137.1694452,22
141001,34.8471577,137.1696,23
141001,34.8460314,137.1707248,24
141001,34.84538832,137.1715195,25
141001,34.8446669,137.171832,26
141001,34.84362932,137.172215,27
141001,34.84324596,137.1725225,28
141001,34.84190552,137.1729004,29
141001,34.8413748,137.173234,30
141001,34.84119305,137.1733328,31
141001,34.84118394,137.1749297,32
141001,34.84229433,137.177375,33
141001,34.8422411,137.177954,34
141001,34.84224072,137.1784504,35
141001,34.84147353,137.1787586,36
141001,34.84085794,137.1787886,37
141001,34.83960568,137.1789972,38
141001,34.83923155,137.1790724,39
141001,34.83818653,137.1796263,40
141001,34.8379736,137.180077,41
141001,34.837833,137.1806194,42
141001,34.83687457,137.179084,43
141001,34.83655643,137.1786114,44
141001,34.83632546,137.1784447,45
141001,34.83588812,137.1778747,46
141001,34.8357952,137.177562,47
141001,34.83594207,137.1776945,48
141001,34.83611147,137.1779845,49
141001,34.8341991,137.180542,50
141001,34.82859892,137.1878687,51
141001,34.82913729,137.1885514,52
141001,34.82930936,137.1889048,53
141001,34.8295778,137.188693,54
141001,34.83025358,137.1884265,55
141001,34.8293338,137.1869875,56
141001,34.8286729,137.1878747,57
141001,34.82803627,137.1869333,58
141001,34.82721166,137.1886293,59
141001,34.8261335,137.1909931,60
141001,34.82349142,137.1889838,61
141001,34.82257699,137.1882906,62
141001,34.82219027,137.1881999,63
141001,34.82064927,137.188264,64
141001,34.8205768,137.188157,65
141001,34.82216215,137.1881232,66
141001,34.82240339,137.188147,67
141001,34.82273545,137.1882792,68
141001,34.82608925,137.1909127,69
141001,34.82744441,137.187997,70
141001,34.82709899,137.1875299,71
141001,34.8271812,137.1873978,72
141001,34.82715169,137.1875594,73
141001,34.82746738,137.1879366,74
141001,34.8285491,137.1859725,75
141001,34.8302251,137.183704,76
141001,34.83099428,137.1823972,77
141001,34.83303086,137.1792989,78
141001,34.833769,137.1782687,79
141001,34.8336063,137.1780027,80
141001,34.83517025,137.1770456,81
141001,34.83548893,137.1767386,82
141001,34.83564662,137.1769158,83
141001,34.8355706,137.177042,84
141001,34.83532685,137.1772559,85
141001,34.83514722,137.1769998,86
141001,34.8387892,137.172884,87
141001,34.83996126,137.1717727,88
141001,34.83887797,137.170741,89
141001,34.83773544,137.1690414,90
141001,34.83753,137.167279,91
141001,34.83741276,137.1657821,92
141001,34.83758648,137.1643563,93
141001,34.83704207,137.1609407,94
141001,34.83704207,137.158861,95
141001,34.83710395,137.1583426,96
141001,34.836389,137.1545035,97
141001,34.83574921,137.1547437,98
141001,34.83487562,137.1549586,99
141001,34.83358341,137.1543636,100
141001,34.83327198,137.1545011,101
141001,34.83254243,137.1545043,102
141001,34.83253904,137.1533984,103
141001,34.8322286,137.152296,104
141001,34.83250543,137.1528625,105
141001,34.83267238,137.1535024,106
141001,34.83252053,137.1555516,107
141001,34.83260275,137.1576421,108
141001,34.83220835,137.1594859,109
141001,34.83219168,137.1621744,110
141001,34.83166191,137.1638568,111
141001,34.8318764,137.16546,112
141001,34.83176146,137.1664931,113
141001,34.83199101,137.167322,114
141001,34.8318558,137.1678122,115
141001,34.83208773,137.1691936,116
141001,34.83146059,137.1710679,117
141001,34.83147442,137.1717627,118
141001,34.83187789,137.1729748,119
141001,34.83288561,137.1743341,120
141001,34.8330212,137.174698,121
141001,34.83288126,137.1752236,122
141001,34.83330711,137.1762897,123
141001,34.83342927,137.1770562,124
141001,34.83400255,137.1774357,125
141001,34.83415614,137.1777003,126
141001,34.83514609,137.1770698,127
141001,34.83547676,137.176715,128
141001,34.83567244,137.176921,129
141001,34.8355706,137.177042,130
141001,34.83532685,137.1772559,131
141001,34.83514722,137.1769998,132
141001,34.8387892,137.172884,133
141001,34.84005466,137.1716983,134
141001,34.8413715,137.170248,135
141001,34.84358761,137.1680424,136
141001,34.8444444,137.1670516,137
141001,34.84688124,137.1653786,138
141001,34.84770105,137.1649856,139
141001,34.84706582,137.1633902,140
141001,34.8474493,137.163116,141
141001,34.84900715,137.1622094,142
141001,34.84933028,137.1621087,143
141001,34.84975834,137.1621289,144
141001,34.8533836,137.161474,145
141001,34.85479598,137.1612314,146
141001,34.8550241,137.1619012,147
141001,34.85600886,137.1614348,148
141001,34.8562912,137.162247,149
141001,34.85704,137.1642871,150
141001,34.85858374,137.163869,151
141001,34.85953816,137.1635562,152
141001,34.85966709,137.1641518,153
141001,34.860013,137.164097,154
141001,34.86340142,137.16319,155
141001,34.86317455,137.1621358,156
141001,34.8638248,137.161936,157
141001,34.86488401,137.1616179,158
141001,34.86597796,137.1659542,159
141001,34.86647908,137.166312,160
141001,34.8686752,137.16759,161
141001,34.86944699,137.1680861,162
141001,34.86904973,137.1690587,163
141001,34.86883804,137.1696398,164
141001,34.8688672,137.1702911,165
141001,34.8685542,137.170862,166
141001,34.8674519,137.1736638,167
141001,34.86694567,137.1746108,168
141001,34.86643497,137.1751224,169
141001,34.86625102,137.1748653,170
141001,34.8657439,137.174515,171
141001,34.86532023,137.1741905,172
141001,34.8636752,137.172343,173
141001,34.86297794,137.1715817,174
141001,34.86226353,137.1709362,175
141001,34.86249479,137.1691339,176
141001,34.86247175,137.1688052,177
141001,34.8628879,137.1675923,178
141001,34.86322495,137.1670775,179
141001,34.86338834,137.1661655,180
141001,34.86405257,137.166166,181
141001,34.86407154,137.1656675,182
141001,34.86428953,137.165674,183
141001,34.8642972,137.1658843,184
142001,34.8642972,137.1658843,1
142001,34.86430845,137.1662103,2
142001,34.86339205,137.1661954,3
142001,34.86323552,137.1671016,4
142001,34.86290565,137.1676129,5
142001,34.86250092,137.1687965,6
142001,34.86252754,137.1691093,7
142001,34.86245889,137.1700287,8
142001,34.86229947,137.170966,9
142001,34.86282303,137.1713449,10
142001,34.8638059,137.1723635,11
142001,34.86543175,137.1741681,12
142001,34.8657341,137.1743956,13
142001,34.86623853,137.1747717,14
142001,34.86645696,137.1750729,15
142001,34.86691893,137.1745538,16
142001,34.86741752,137.1735679,17
142001,34.8685542,137.170862,18
142001,34.86883699,137.170262,19
142001,34.86882043,137.1696389,20
142001,34.86939309,137.1681794,21
142001,34.8687412,137.167777,22
142001,34.86597656,137.1660991,23
142001,34.86482454,137.1617528,24
142001,34.8638248,137.161936,25
142001,34.86321132,137.1622018,26
142001,34.86343299,137.163238,27
142001,34.860013,137.164097,28
142001,34.85965695,137.164138,29
142001,34.85958155,137.1635927,30
142001,34.85700574,137.1643335,31
142001,34.8563088,137.162483,32
142001,34.85597143,137.1615538,33
142001,34.85505797,137.161985,34
142001,34.85482422,137.1612567,35
142001,34.8533836,137.161474,36
142001,34.84983259,137.1622067,37
142001,34.84916137,137.1621852,38
142001,34.8474493,137.163116,39
142001,34.84709315,137.1633855,40
142001,34.84772989,137.1649836,41
142001,34.84638794,137.1657498,42
142001,34.84470935,137.1670013,43
142001,34.8417479,137.169988,44
142001,34.83871,137.173142,45
142001,34.83713768,137.1747613,46
142001,34.83556943,137.1765947,47
142001,34.83573565,137.1767924,48
142001,34.8355706,137.177042,49
142001,34.83534939,137.1773297,50
142001,34.83519915,137.1770843,51
142001,34.83414803,137.1777469,52
142001,34.83375386,137.1773907,53
142001,34.83341863,137.1771368,54
142001,34.8330159,137.1757435,55
142001,34.83279527,137.1751975,56
142001,34.8330212,137.174698,57
142001,34.83280768,137.1743715,58
142001,34.83204661,137.1734992,59
142001,34.83133111,137.1717311,60
142001,34.83133273,137.171017,61
142001,34.83188244,137.169677,62
142001,34.83196804,137.1693592,63
142001,34.83176946,137.1683005,64
142001,34.83177164,137.167704,65
142001,34.83191331,137.1674072,66
142001,34.83170185,137.1664454,67
142001,34.8318764,137.16546,68
142001,34.83154588,137.1638583,69
142001,34.83179049,137.1630806,70
142001,34.83208926,137.1625587,71
142001,34.83208773,137.1598542,72
142001,34.83229199,137.1586055,73
142001,34.83244909,137.1579981,74
142001,34.83249406,137.1564413,75
142001,34.83245145,137.1551693,76
142001,34.83253242,137.1536747,77
142001,34.8322286,137.152296,78
142001,34.83262492,137.1533525,79
142001,34.83260957,137.1544192,80
142001,34.83331714,137.1543805,81
142001,34.83362762,137.1543115,82
142001,34.83488443,137.1548447,83
142001,34.83542173,137.1546726,84
142001,34.83579549,137.1546951,85
142001,34.83607747,137.1544648,86
142001,34.83642936,137.1543582,87
142001,34.83686559,137.1565802,88
142001,34.83713402,137.1582165,89
142001,34.83709914,137.1591455,90
142001,34.83711203,137.1608128,91
142001,34.83752509,137.1632996,92
142001,34.83771332,137.1641488,93
142001,34.83751758,137.1657527,94
142001,34.83753,137.167279,95
142001,34.83773128,137.168826,96
142001,34.83871969,137.1704066,97
142001,34.83972713,137.1713555,98
142001,34.84010061,137.1717455,99
142001,34.83871,137.173142,100
142001,34.83713768,137.1747613,101
142001,34.83556943,137.1765947,102
142001,34.83573565,137.1767924,103
142001,34.8355706,137.177042,104
142001,34.83534579,137.1773428,105
142001,34.83517937,137.1771161,106
142001,34.83412017,137.1777789,107
142001,34.83376499,137.1780184,108
142001,34.83386327,137.1782995,109
142001,34.8302251,137.183704,110
142001,34.82942214,137.1849044,111
142001,34.82808213,137.1869875,112
142001,34.82745838,137.188104,113
142001,34.8270672,137.1875292,114
142001,34.8271812,137.1873978,115
142001,34.82724541,137.1876419,116
142001,34.82755207,137.1880733,117
142001,34.82613388,137.1910125,118
142001,34.8239765,137.1893531,119
142001,34.82275633,137.188437,120
142001,34.82260375,137.1882768,121
142001,34.82220883,137.1881545,122
142001,34.8215549,137.1882711,123
142001,34.8205768,137.188157,124
142001,34.821578,137.1881682,125
142001,34.82218146,137.1880882,126
142001,34.82270369,137.188236,127
142001,34.82604411,137.1908837,128
142001,34.82747234,137.1879059,129
142001,34.82802915,137.1868059,130
142001,34.82857794,137.1877067,131
142001,34.8289878,137.187205,132
142001,34.8339195,137.180679,133
142001,34.83515701,137.1790888,134
142001,34.83596408,137.1779767,135
142001,34.83573543,137.1776313,136
142001,34.8357952,137.177562,137
142001,34.83607745,137.1779854,138
142001,34.83649029,137.1785355,139
142001,34.83682679,137.178867,140
142001,34.83780716,137.1805431,141
142001,34.8379736,137.180077,142
142001,34.83815409,137.1795957,143
142001,34.83889595,137.1792266,144
142001,34.83933878,137.1789401,145
142001,34.84111105,137.178699,146
142001,34.84147064,137.1786468,147
142001,34.8422154,137.1784228,148
142001,34.8422411,137.177954,149
142001,34.84224979,137.1774231,150
142001,34.84111733,137.1749127,151
142001,34.84116289,137.1733375,152
142001,34.8413748,137.173234,153
142001,34.84191189,137.1728309,154
142001,34.84259812,137.1726846,155
142001,34.84326551,137.1724174,156
142001,34.84363095,137.1721788,157
142001,34.84449739,137.1719523,158
142001,34.8446669,137.171832,159
142001,34.84523822,137.1715326,160
142001,34.84561174,137.1711176,161
142001,34.84595596,137.1706777,162
142001,34.8471577,137.1696,163
142001,34.84724208,137.1693907,164
142001,34.84721878,137.1687067,165
142001,34.84743434,137.1684897,166
142001,34.84886221,137.1675651,167
142001,34.8496483,137.167405,168
142001,34.85129336,137.1669543,169
142001,34.85485199,137.1660713,170
142001,34.85513707,137.1678279,171
142001,34.8549871,137.168724,172
142001,34.85492844,137.1692716,173
142001,34.8580321,137.170084,174
142001,34.85843108,137.1702288,175
142001,34.86106625,137.1704329,176
142001,34.8617032,137.17061,177
142001,34.86223428,137.1709049,178
142001,34.86238657,137.1700435,179
142001,34.86239901,137.1693398,180
142001,34.86243987,137.1691411,181
142001,34.86246713,137.1687646,182
142001,34.86283679,137.1676515,183
142001,34.86317785,137.167091,184
142001,34.863366,137.1661226,185
142001,34.86403287,137.1661196,186
142001,34.86404753,137.1656463,187
142001,34.86426573,137.1656664,188
142001,34.8642972,137.1658843,189
